pl_rade,pl_bmasse,st_teff,pl_eqt,st_mass,sy_dist,st_met
2.08,7.81,5234.0,1958.0,0.905,12.5855,0.31
2.23,16.3,5766.0,546.0,0.961,179.461,-0.15
21.59,3932.0,6935.0,2001.0,1.41,589.423,-0.34
12.44196858,2002.3189641,3406.0,434.0,0.37,10.8864,0.0
17.385159,327.3649,5950.0,1915.0,0.95,787.909,-0.3
16.7,327.35,5950.0,1898.0,0.95,787.909,-0.3
10.87,874.0,5075.0,600.0,0.89,338.386,0.26
10.547669,883.5674,5075.0,647.0,0.904,338.386,0.26
15.984034,743.7222,6440.0,1735.0,1.26,655.037,-0.03
16.03,740.51,6440.0,1657.0,1.27,655.037,-0.03
15.13215,281.91521,5675.0,1410.0,1.018,1126.37,0.16
16.14,291.438,5675.0,1442.0,1.078,1126.37,0.16
14.033668,416.99296,5945.0,1432.0,1.086,1148.93,0.01
9.92,415.704,5945.0,1700.0,1.09,1148.93,0.01
11.410762,2437.7561,6035.0,1936.0,1.125,1744.6,0.05
12.22,2415.4,6035.0,1952.0,1.13,1744.6,0.05
11.43,772.29,5740.0,1626.0,1.04,1176.12,0.0
11.287463,781.8618,5740.0,1610.0,1.043,1176.12,0.0
14.68,1102.82,5440.0,1550.0,0.95,764.889,-0.1
14.022459,1039.3041,5440.0,1490.0,0.861,764.889,-0.1
14.46,352.78,6090.0,2000.0,1.21,790.663,-0.02
13.33871,346.4347,6090.0,1630.0,1.181,790.663,-0.02
15.849526,1052.0173,5625.0,1535.0,0.97,213.283,0.0
16.36514,1134.6531,5598.0,1521.0,0.997,213.283,0.04
16.47723,1150.5446,5696.0,1548.0,1.018,213.283,0.03
13.00244,1608.2198,5880.0,1100.0,1.11,844.061,0.14
9.42,1347.54,5880.0,1002.0,1.14,844.061,0.14
4.88,12.2,5939.0,885.0,1.099,627.158,0.17
13.22662,972.5598,5900.0,1710.0,1.122,1060.97,0.05
11.77,889.9,5900.0,1660.0,1.14,1060.97,0.05
3.7,5.7,4950.0,1070.0,0.91,591.555,0.3
5.0,28.0,4950.0,850.0,0.91,591.555,0.3
12.11,85.81,6040.0,1330.0,1.09,1103.48,-0.01
14.12,165.26,5590.0,1600.0,1.09,1045.18,0.01
11.287,3302.11,5900.0,1500.0,1.05,1010.28,-0.1
11.623733,6979.5468,6740.0,1695.0,1.403,768.771,-0.02
18.83108758,349.6112477,6390.0,1747.0,1.01,1123.21,-0.5
15.80466279,216.12331676,6730.0,1567.0,1.32,925.958,-0.1
13.00244,232.33373,6190.0,1058.0,1.194,726.412,0.05
15.558,148.42,6100.0,1438.0,1.0,882.472,-0.25
13.249038,149.3801,6100.0,1348.0,1.025,882.472,-0.25
13.282665,940.7768,6090.0,1025.0,1.054,645.294,-0.2
13.068,940.74,6090.0,1017.0,1.05,645.294,-0.2
1.860694,6.99226,5250.0,1910.0,0.884,159.906,0.12
1.585,5.74,5259.0,1756.0,0.913,159.906,0.138
7.980808,68.65128,5080.0,922.0,0.878,322.037,0.31
11.623733,262.52758,5625.0,413.0,0.96,412.98,-0.01
11.948794,266.9772,5625.0,420.0,0.96,412.98,-0.01
6.38913,47.6745,5970.0,938.0,1.08,576.683,0.0
1.565,7.67,5679.0,2038.0,0.958,232.1,0.01
6.12,27.0,6025.0,886.35,1.18,181.69,0.1
1.82,9.0,5496.0,2063.0,0.92,244.59,0.06
1.52,8.36,5470.0,2333.0,0.945,244.59,-0.025
1.725,8.21,5532.0,2300.0,0.95,244.59,0.11
1.676,7.8,5578.0,2299.0,0.913,244.59,-0.005
2.836,8.9,5532.0,805.0,0.95,244.59,0.11
2.77,5.7,5496.0,722.0,0.92,244.59,0.06
2.5,5.8,5470.0,774.0,0.945,244.59,-0.025
2.84,7.32,5578.0,804.0,0.913,244.59,-0.005
2.332,10.4,5868.0,804.0,0.97,121.971,-0.12
11.780659,953.49,6202.0,1401.0,1.317,372.632,0.141
12.44199,4131.79,4898.0,183.0,0.9,551.886,-0.23
1.95,8.75,5430.0,1616.0,1.05,321.296,0.2
3.67,14.67,5430.0,990.0,1.05,321.296,0.2
3.94,10.18,5430.0,752.0,1.05,321.296,0.2
1.9,4.0,3395.0,440.6,0.2952,27.9276,-0.07
2.025,11.7,3348.0,456.0,0.29,27.9276,0.04
1.16,1.62,3270.0,409.0,0.181,12.613,-0.12
1.19151465,1.83704819,3229.0,583.8,0.1945,12.613,-0.17
2.733,8.41,3101.0,567.0,0.182,14.6427,0.24
2.742,8.17,3250.0,596.0,0.178,14.6427,0.29
1.193,2.09,3458.0,1089.0,0.381,20.373,0.1
2.61,22.7,4640.0,422.0,0.73,16.32,0.003
2.13,3.34,3556.0,693.0,0.519,22.4751,-0.06
3.88,12.58,3652.0,615.0,0.51,29.4214,0.2
4.57,13.9,3600.0,593.5,0.539,29.4214,0.2
3.88,13.73,3652.0,604.0,0.51,29.4214,0.18
1.264,1.86,3347.0,773.0,0.36,27.3644,0.11
1.217,1.84,3505.0,525.0,0.342,9.44181,-0.12
0.699,0.633,3522.0,1365.0,0.455,9.41263,-0.01
0.718,0.546,3522.0,1745.0,0.454,9.41263,-0.01
1.09,1.75,3384.0,568.0,0.313,15.8095,-0.02
1.15,1.21,3369.0,568.8,0.309,15.8095,0.0
2.63,7.6,4120.0,308.6,0.65,11.8893,0.24
8.4,53.83,4120.0,124.7,0.65,11.8893,0.24
4.091285,23.424071,3500.0,669.0,0.459,9.75321,-0.03
4.2224,23.1688,3350.0,649.0,0.452,9.75321,-0.03
1.343,3.0,3291.0,706.0,0.333,8.07426,-0.15
1.305,2.82,3340.0,701.0,0.323,8.07426,0.07
1.289,2.77,3317.0,696.3,0.312,8.07426,-0.15
1.331,1.9,3600.0,940.0,0.413,12.0445,-0.28
1.44,4.28,4236.0,1035.01,0.62,29.661,-0.29
1.58,3.69,4219.0,1114.0,0.637,29.661,-0.29
1.577,5.14,4305.0,1175.0,0.606,29.661,-0.26
1.62,3.42,4269.0,1172.0,0.614,29.661,-0.5
1.24,1.45,4219.0,771.0,0.637,29.661,-0.29
1.13,1.86,4236.0,715.94,0.62,29.661,-0.29
1.269,2.42,4269.0,811.0,0.614,29.661,-0.5
1.241,1.3,4305.0,813.0,0.606,29.661,-0.26
1.98,3.02,4236.0,675.0,0.62,29.661,-0.29
2.07,5.2,4269.0,680.0,0.614,29.661,-0.5
1.89,3.02,4236.0,599.68,0.62,29.661,-0.29
2.022,3.53,4305.0,681.0,0.606,29.661,-0.26
2.04,2.35,4219.0,646.0,0.637,29.661,-0.29
16.47720163,6261.2196179,7000.0,2300.0,1.68,655.013,0.35
0.958,3.87,3296.0,314.6,0.2414,12.21,-0.32
0.9,10.0,3253.0,315.0,0.241,12.21,-0.29
13.921578,169.08556,5975.0,1306.0,1.133,158.979,0.13
14.784671,166.86075,5980.0,1322.0,1.151,158.979,0.13
13.641353,166.54292,5975.0,1291.0,1.134,158.979,0.13
14.79588,168.4499,6051.18,1320.0,1.126,158.979,0.1578
4.73,25.743,4780.0,878.0,0.81,37.7647,0.31
4.449973,26.69772,4780.0,838.0,0.812,37.7647,0.31
4.901,25.0,4780.0,847.0,0.86,37.7647,0.31
10.637341,67.06213,4650.0,975.0,0.733,142.751,-0.29
10.76064,66.7443,4652.87,960.0,0.74,142.751,-0.0632
10.301071,63.88383,4665.0,955.0,0.691,142.751,-0.2
10.749,67.059,4650.0,963.0,0.733,142.751,-0.29
14.359,271.098,5653.0,1653.0,1.22,246.81,0.41
13.4508,724.6524,6583.0,1612.0,1.32,222.663,0.08
12.89,709.367,6600.0,1570.0,1.386,222.663,0.11
13.663771,721.79193,6600.0,1624.0,1.418,222.663,0.11
12.016,618.471,5568.0,904.0,1.013,192.516,0.22
14.448,1332.605,6158.0,1626.0,1.218,226.637,0.17
11.321,169.71,5246.0,792.0,0.857,92.3831,0.0
11.153,62.61,4803.0,852.0,0.77,161.4,0.1
10.614923,62.29468,4870.0,841.0,0.77,161.4,0.1
11.29865255,88.03846874,4962.0,981.2,0.807,202.078,0.166
12.689,92.802,4990.0,1010.0,0.842,202.078,0.23
11.242627,2771.4776,6290.0,1398.0,1.308,127.774,0.12
13.33871,2777.8342,6290.0,1516.0,1.279,127.774,0.14
12.969,2888.95,6290.0,1540.0,1.36,127.774,0.14
9.718,2302.899,4595.0,970.0,0.756,71.0374,0.35
11.489225,2294.7326,4595.0,964.0,0.742,71.0374,0.22
11.478,1291.289,5588.0,1283.0,0.947,277.278,0.01
12.106,682.352,5302.0,1283.0,0.916,81.7647,0.24
11.88154,696.68336,5314.0,1293.0,0.936,81.7647,0.3
15.334,664.237,5905.0,2056.0,1.13,364.813,0.15
13.72,658.0,5885.0,1951.0,1.104,364.813,0.13
13.922,217.704,6373.0,1637.0,1.191,415.344,-0.16
13.339,180.202,5500.0,1202.0,1.01,300.384,0.31
12.722215,180.84527,5519.0,1182.0,1.012,300.384,0.294
6.333,18.751,5079.0,1001.0,0.816,141.837,-0.04
13.585,198.953,5680.0,1384.0,1.025,401.319,0.12
11.926376,243.77561,6115.0,1271.0,1.199,313.576,0.128
12.408,247.261,6087.0,1260.0,1.207,313.576,0.21
10.076891,189.42668,5185.0,1127.0,0.928,134.554,0.27
10.614923,185.61272,5185.0,1189.0,0.9,134.554,0.27
10.211399,189.10885,5190.0,1170.0,0.925,134.554,0.24
15.02,225.968,6304.0,1630.0,1.242,213.985,0.13
22.19382,216.1244,6001.0,1835.7,1.132,289.205,-0.16
14.616536,588.62116,5620.0,1788.0,1.03,294.419,0.25
15.210613,611.82275,5560.0,1820.2,1.049,294.419,0.26
14.986433,216.1244,5860.0,1691.0,1.271,320.451,0.24
14.348,331.801,5743.0,1428.0,1.178,405.238,0.27
14.359,210.395,5645.0,1361.0,1.048,528.825,0.23
13.922,111.871,5295.0,1108.0,0.942,347.85,0.33
15.984,283.492,6330.0,1652.0,1.259,298.64,0.07
14.392,156.684,6120.0,1458.0,1.284,290.736,0.3
15.838,549.823,6820.0,2131.0,1.543,350.351,0.074
14.437192,429.0705,6280.0,1862.0,1.273,515.458,-0.18
13.50682174,97.57332095,5453.0,1168.2,0.961,440.089,0.302
14.493237,98.20947,5449.0,1192.0,0.976,440.089,0.27
11.309881,259.98494,5131.0,1218.0,0.887,361.155,0.28
14.773462,471.65972,5956.0,1778.0,1.093,666.802,0.0
10.581296,241.5508,4390.0,818.0,0.645,143.651,-0.127
14.84069045,189.42573057,5804.0,1367.0,1.028,511.388,0.003
13.249038,184.97706,5808.0,1313.0,1.013,511.388,-0.03
16.432394,692.8694,6566.0,1840.0,1.296,320.639,-0.077
15.838317,587.9855,7500.0,2200.0,1.47,279.86,-0.25
14.93036229,118.2321674,6078.0,1622.0,1.031,515.59,-0.224
12.58768533,489.45574678,5678.0,1277.8,1.008,265.471,0.217
15.636555,337.85329,6570.0,1704.0,1.295,275.358,-0.13
18.28184752,182.43350562,6212.0,1772.0,1.435,233.22,0.037
10.07687365,335.9446262,5587.0,1505.0,1.004,338.84,0.194
12.02723629,241.86741773,5629.0,1512.0,1.023,348.815,0.414
12.5428494,195.1466419,5400.0,1237.0,0.925,403.458,0.251
19.08889413,184.34047606,6457.0,1766.0,1.298,651.897,-0.113
18.05766791,176.07693748,5872.0,1818.0,1.297,738.519,0.208
21.18501,167.49641,5835.0,1930.0,1.212,738.519,0.1
17.82231,248.86089,6002.0,1896.0,1.255,935.456,0.035
23.370765,108.0622,6406.0,1903.0,1.642,371.686,-0.08
12.016048,230.10892,4508.0,1027.8,0.6785,202.152,-0.059
18.786284,1137.8314,7394.0,1930.0,1.648,341.263,-0.069
15.905571,566.05523,6350.0,2200.0,1.47,341.079,0.26
16.712619,534.59006,6441.0,2700.0,1.47,341.079,0.15
15.043,564.442,6532.23,2733.0,1.347,341.079,0.2326
16.421185,571.77617,6350.0,2194.0,1.511,341.079,0.26
20.96083,2154.8874,8450.0,2562.0,1.89,330.739,-0.059
15.614137,238.05467,6350.0,1540.0,1.281,455.203,0.12
15.46842,247.27174,6350.0,1540.0,1.28,455.203,0.12
10.861521,167.17858,5880.0,1407.0,1.101,534.889,0.15
16.92559,270.1555,6060.0,1637.0,1.0,944.603,-0.39
15.13215,756.4354,6408.0,2097.0,1.489,746.138,-0.1
13.585308,172.58169,5523.0,1244.0,0.962,421.855,0.05
11.646151,340.39593,5346.0,1276.0,0.967,513.011,0.33
12.385945,689.6911,5311.0,1505.0,0.871,1139.55,0.0
14.5717,1039.3041,5738.0,1592.0,0.97,757.044,-0.1
8.709393,425.25654,5846.0,814.0,1.131,400.331,0.3
14.986433,629.3034,5600.0,2060.0,1.037,624.368,0.28
13.092,427.463,5227.0,1577.0,0.882,341.925,0.15
10.682177,870.8542,4803.0,858.0,0.759,229.518,0.0
20.84874,467.2101,5780.0,1654.0,1.121,639.004,0.28
15.636555,718.2958,6125.0,2166.0,1.07,494.182,-0.229
16.667783,775.5052,6346.0,2067.0,1.212,494.182,0.0
14.12334,194.82979,5715.0,1277.0,0.994,471.158,0.02
19.61575,206.5895,6071.0,1918.0,1.299,861.843,-0.02
16.8135,168.4499,6438.0,1659.0,1.415,816.988,0.09
13.383546,213.58176,5498.0,1253.0,0.929,535.383,0.01
14.022459,207.54299,5670.0,1212.0,1.032,353.891,0.16
15.48,340.382,6351.0,1648.0,1.209,411.211,-0.157
13.170575,224.38798,5943.0,1414.0,1.093,342.14,0.06
18.38276,279.6904,6050.0,1823.0,1.275,773.974,0.0
14.000041,292.4036,5700.0,1437.0,1.099,745.116,0.39
13.78707,378.85336,5659.0,1429.0,1.062,248.46,0.29
16.02887,299.07803,5380.0,1445.0,0.955,508.842,0.25
16.409976,388.38826,6300.0,2037.0,1.317,514.555,0.21
13.843115,1022.14128,6149.0,1356.0,1.222,856.436,0.28
6.792654,31.46517,5326.0,1085.0,0.843,211.896,0.051
6.882326,23.51942,5732.0,1294.0,0.89,343.525,-0.102
17.59813,200.2329,6572.0,1645.0,1.379,878.521,0.0
11.433,420.471,5403.0,1315.0,1.001,416.459,0.43
17.71022,505.3497,6460.0,2101.0,1.561,1342.29,0.01
14.90797,3082.951,6424.0,1710.0,1.496,737.668,0.47
15.6926,597.5204,6060.0,1856.0,1.273,800.377,0.22
13.22662,82.95363,5099.0,1003.0,0.837,362.273,0.05
11.960003,177.9848,5080.0,1161.0,0.86,446.035,0.32
14.414774,222.481,6450.0,1518.0,1.272,772.11,0.02
10.121727,54.98459,5495.0,1054.0,0.917,453.808,-0.06
12.520453,117.27927,4512.0,852.9,0.674,300.67,-0.113
8.9672,77.23269,4546.0,954.6,0.7279,263.609,0.186
8.574885,112.19399,4405.0,834.8,0.7133,324.413,0.208
10.223,75.323,5304.0,1025.0,0.936,246.384,0.19
11.960003,241.5508,5702.0,1625.0,1.097,748.585,0.396
11.37711541,239.32479047,5621.0,1429.0,1.05,748.585,0.37
14.022459,292.72143,6214.0,1367.0,1.1955,609.838,0.108
18.920792,191.33366,6536.0,1902.0,1.573,564.409,0.19
12.767051,1000.21101,5587.0,1413.4,1.026,279.485,0.268
12.621334,256.17098,5670.0,1128.0,1.038,642.884,0.18
11.186582,101.38777,3724.0,712.8,0.574,169.318,0.2
12.923977,210.40346,5688.0,1528.0,1.097,486.474,0.335
13.394755,1080.622,5542.0,1226.1,1.076,679.761,0.247
11.825495,56.89157,5416.0,1237.0,0.896,523.067,0.133
13.529263,305.1168,5627.0,1398.3,0.931,623.232,0.081
18.819911,305.1168,6554.0,1793.0,1.564,1080.15,0.22
16.824709,260.93843,6277.0,1634.0,1.257,493.32,0.199
15.815899,1694.0339,6626.0,1998.0,1.411,1477.98,-0.017
18.887165,460.8535,6594.0,2193.0,1.435,960.109,0.332
13.809488,410.0007,6147.0,1741.0,1.351,603.955,0.21
10.592505,183.38791,5137.0,1295.7,0.892,414.537,0.377
6.310667,38.1396,4985.0,1084.0,0.849,240.707,0.25
15.513256,4100.007,7930.0,2730.0,1.78,1458.83,0.041
11.478016,117.5971,3405.0,586.8,0.4861,140.225,0.17
8.0973816,39.855882,4656.1,739.3,0.7311,127.589,0.099
11.56766808,464.02947422,3776.9,895.1,0.601,299.389,0.514
9.90873894,156.05374784,3790.4,772.3,0.6017,194.964,0.522
12.09449018,835.570882,4016.0,939.8,0.662,385.689,0.322
13.05846252,436.69623122,4071.0,828.3,0.655,436.176,0.253
9.785457,43.86054,5679.0,1324.0,1.056,794.637,0.21
11.937585,266.02371,5366.0,1823.0,1.03,638.7,0.34
2.44,12.6,6327.0,1153.0,1.091,109.353,-0.311
4.35,15.2,6327.0,886.0,1.091,109.353,-0.311
2.2,5.69,5266.0,800.0,0.798,32.1585,-0.2
2.388,6.3,5266.0,699.0,0.798,32.1585,-0.2
2.852,8.52,5266.0,602.0,0.798,32.1585,-0.2
1.94,3.9,5266.0,533.0,0.798,32.1585,-0.2
2.601,5.04,5266.0,489.0,0.798,32.1585,-0.2
2.607,8.4,5266.0,440.0,0.798,32.1585,-0.2
2.05,4.55,5732.0,1371.0,0.997,106.307,0.14
12.06086323,725.28442477,5872.0,1360.0,1.353,92.2589,0.27
12.55405838,693.50158407,5788.0,1371.0,1.22,92.2589,0.22
12.73340208,688.41632956,5683.0,1494.0,1.251,92.2589,0.223
2.51,5.7,5710.0,815.0,0.9,73.8713,-0.21
2.5320132,6.1,5698.0,750.83,0.913,73.8713,-0.121
1.664,4.72,5664.0,905.0,0.87,14.682,-0.24
1.482,4.62,5850.0,911.0,0.906,14.682,-0.25
2.916,11.24,5664.0,677.0,0.87,14.682,-0.24
2.608,11.29,5850.0,682.0,0.906,14.682,-0.25
2.562,8.82,5664.0,431.0,0.87,14.682,-0.24
1.31,4.04,5799.0,2130.0,1.04,155.317,-0.03
11.500434,131.89945,5521.0,1228.3,1.324,79.5702,0.29
11.466807,116.64361,5474.0,1519.0,1.257,79.5702,0.04
6.83749,113.14748,6147.0,1626.0,1.271,75.8643,0.36
7.330686,114.10097,6160.0,1634.0,1.294,75.8643,0.36
1.699,7.2,5131.0,1006.0,0.851,44.8155,0.03
1.64,7.51,5125.0,1001.0,0.9,44.8155,0.15
2.522,8.79,5131.0,656.1,0.851,44.8155,0.03
2.39,8.11,5125.0,642.0,0.9,44.8155,0.15
11.937585,1036.76146,6079.0,883.0,1.297,78.0863,0.24
3.53,11.2,5706.0,748.0,1.034,57.2651,-0.07
3.49,20.4,5784.0,752.0,0.996,57.2651,-0.038
3.55,19.7,5788.0,769.0,1.031,57.2651,-0.023
2.7,25.5,5083.0,863.0,0.807,38.5653,-0.05
12.542871,370.58978,5050.0,1209.0,0.812,19.7638,-0.03
12.901559,365.5045,5050.0,1191.0,0.84,19.7638,-0.03
12.77826,362.3262,5023.0,1200.0,0.84,19.7638,0.02
12.756,363.582,5040.0,1201.0,0.806,19.7638,-0.03
3.39512346,9.6,5385.0,818.69,0.8222,53.6089,-0.138
3.39,10.4,5348.0,893.0,0.81,53.6089,-0.15
3.41,10.0,5348.0,880.0,0.81,53.6089,-0.15
3.08,7.2,5348.0,605.0,0.81,53.6089,-0.15
3.1823776,6.1,5385.0,554.51,0.8222,53.6089,-0.138
3.195,8.0,5348.0,600.0,0.81,53.6089,-0.15
3.04,5.8,5348.0,549.0,0.81,53.6089,-0.15
2.995,2.8,5348.0,540.0,0.81,53.6089,-0.15
3.1168896,2.2,5385.0,502.73,0.8222,53.6089,-0.138
17.317905,323.23311,6272.0,2132.0,1.72,161.498,0.3
1.72,7.42,5596.0,2141.0,0.9,63.6796,-0.07
2.25,6.1,4819.0,743.0,0.8,23.606,0.095
2.501,14.4,5070.0,632.2,0.8,28.2938,-0.042
2.34302132,14.8,5106.0,581.75,0.8208,28.2938,-0.03
15.46842,226.93062,6117.0,1459.0,1.148,48.3016,0.02
15.233,217.704,6065.0,1449.0,1.119,48.3016,0.0
15.24424,219.3027,6052.0,1450.0,1.13,48.3016,0.05
1.745,8.83,5978.0,2128.0,1.068,48.0883,-0.04
2.697,17.7,5871.0,637.0,1.09,79.208,0.049
0.892,3.7,4640.0,701.0,0.73,16.32,0.003
1.602,4.74,4699.0,1015.0,0.81,6.53127,0.11
1.511,4.36,4699.0,782.0,0.81,6.53127,0.11
1.61,16.17,4699.0,410.5,0.81,6.53127,0.11
1.31,7.3,4699.0,522.6,0.81,6.53127,0.11
4.71,16.6,5527.0,1073.0,0.92,94.1719,0.04
2.607,26.57,6169.0,546.0,1.098,62.7792,-0.08
2.0,8.32,4684.0,543.0,0.67,39.0341,-0.2
1.87,3.41,4684.0,467.0,0.67,39.0341,-0.2
0.75,0.55,4684.0,909.0,0.67,39.0341,-0.2
0.818,0.72,4684.0,723.0,0.67,39.0341,-0.2
1.137,0.77,4684.0,630.0,0.67,39.0341,-0.2
2.07506422,4.2,5087.0,753.95,0.8531,41.1706,0.105
2.62,8.5,6220.0,1290.0,1.19,45.6181,-0.2
2.54535814,8.7,6353.0,1198.46,1.251,45.6181,-0.018
1.36354953,4.3,6353.0,1585.57,1.251,45.6181,-0.018
1.5,4.1,6220.0,1707.0,1.19,45.6181,-0.2
1.24,2.14,3803.0,709.0,0.439,10.0055,-0.43
1.533,3.09,3803.0,557.0,0.439,10.0055,-0.43
16.14096,371.8611,6801.0,2061.0,1.43,196.852,0.02
2.199,18.496,6120.0,881.2,1.26,139.611,0.0
4.23,7.943,6120.0,585.2,1.26,139.611,0.0
3.25,5.681,6120.0,506.5,1.26,139.611,0.0
1.627,4.73,5300.0,1777.0,0.852,47.2899,0.037
1.574,5.69,5286.0,1759.0,0.877,47.2899,0.03
1.67,4.97,5261.0,1774.0,0.837,47.2899,0.04
2.74,8.33,5286.0,548.0,0.877,47.2899,0.03
2.923,10.67,5300.0,565.0,0.852,47.2899,0.037
3.0,11.13,5261.0,564.0,0.837,47.2899,0.04
9.07303305,74.1,6128.0,798.3,1.1642,80.6665,0.043
9.718203,77.55052,6089.0,876.0,1.127,80.6665,0.036
3.42633318,5.9,5323.0,703.39,0.9452,68.192,0.332
3.36,5.8,5240.0,755.0,0.94,68.192,0.33
3.41,9.1,5289.0,716.0,0.901,68.192,0.24
3.48,9.6,5289.0,777.0,0.89,68.192,0.24
2.45,7.8,6203.0,943.0,1.126,57.5846,-0.12
2.42763557,10.0,5934.0,1075.31,1.0269,67.6203,-0.05
2.45,10.8,5920.0,1194.0,1.0,67.6203,-0.08
2.16351593,37.3,5634.0,886.44,0.9883,22.4035,0.079
2.58229101,17.2,5634.0,622.31,0.9883,22.4035,0.079
2.99,10.8,5534.0,911.0,0.933,48.9739,0.07
2.91575244,10.5,5513.0,825.22,0.9406,48.9739,0.107
2.9,11.1,5534.0,684.0,0.933,48.9739,0.07
3.06451296,11.1,5513.0,619.59,0.9406,48.9739,0.107
