pl_rade,pl_bmasse,st_teff,pl_eqt,st_mass,sy_dist,st_met
2.884,10.48,6252.6,911.0,1.2,35.26,0.143
2.84,15.9,4582.0,742.7,0.702,31.5666,-0.055
2.79,10.2,4511.0,714.0,0.73,31.5666,0.0
2.73,22.5,4582.0,517.8,0.702,31.5666,-0.055
2.39,9.7,4511.0,498.0,0.73,31.5666,0.0
2.89646124,10.9,6007.0,1128.86,1.1973,99.451,0.215
11.242627,1307.55262,5574.0,405.0,1.018,66.4711,0.34
1.613,5.72,5959.0,2463.0,1.18,109.86,0.255
2.16,7.25,5863.0,1311.0,1.019,45.683,0.018
2.49,17.2,5861.0,460.0,1.25,33.2673,0.06
7.39794,34.9613,5576.0,1089.0,1.157,132.345,0.421
6.86,35.7,5499.0,1053.0,1.12,132.345,0.45
7.263432,38.45743,5622.0,1068.0,1.324,132.345,0.436
1.46954368,2.8,5908.0,1842.23,1.0844,82.3432,0.11
1.35,7.8,5987.0,2042.0,1.109,82.3432,0.1
3.11976057,18.4,5908.0,1212.45,1.0844,82.3432,0.11
3.228,19.2,5987.0,1344.0,1.109,82.3432,0.1
3.89,42.44,5212.0,385.0,0.83,36.9941,0.04
2.247,7.55,5170.0,757.0,0.77,21.5618,-0.23
2.12,8.3,5212.0,751.0,0.85,21.5618,-0.23
2.53,10.1,5089.0,745.0,0.755,62.4491,-0.16
2.53,11.82,5089.0,690.0,0.775,62.4491,-0.16
2.469,9.7,5048.0,753.2,0.8,62.4491,0.0
1.551,4.5,5289.0,1123.0,0.901,68.192,0.24
1.58,4.5,5289.0,1217.0,0.89,68.192,0.24
1.37,5.1,5289.0,998.0,0.89,68.192,0.24
1.538,5.14,5289.0,920.0,0.901,68.192,0.24
22.75427,1021.18779,4590.0,1411.0,0.781,61.7856,0.18
2.56,7.8,5530.0,855.0,0.91,101.694,-0.09
2.53625843,8.9,5618.0,794.96,0.9373,101.694,0.007
2.48,9.4,5530.0,699.0,0.91,101.694,-0.09
2.52442508,10.7,5618.0,650.68,0.9373,101.694,0.007
3.0,379.0,5991.0,1060.0,1.094,58.5146,0.0
3.82838127,8.3,5649.0,640.88,0.942,67.5478,-0.018
3.75,8.4,5550.0,685.0,0.93,67.5478,-0.1
3.42855926,7.0,5649.0,470.31,0.942,67.5478,-0.018
3.34,7.9,5550.0,503.0,0.93,67.5478,-0.1
2.4801338,19.1,5216.0,701.66,0.9342,65.9501,0.248
2.74,20.0,5198.0,757.0,0.898,65.9501,0.27
2.004,3.55,6354.0,1552.0,1.204,31.964,0.025
1.979,3.8,6354.0,1309.0,1.204,31.964,0.025
2.001,7.1,6354.0,1061.0,1.204,31.964,0.025
3.88,21.8,5945.0,1841.0,1.15,188.959,0.22
16.14096,266.9772,6030.0,1780.0,1.3,685.2,0.1
5.28,59.4,5474.0,1446.0,1.121,477.295,0.33
2.592,15.9,5010.0,638.0,0.738,116.474,-0.34
2.592,16.7,5010.0,640.0,0.738,116.474,-0.34
1.82,5.58,5775.0,1309.0,0.84,200.394,-0.46
1.9,8.6,5730.0,1309.0,0.88,200.394,-0.53
10.42437,410.0007,5627.0,1178.0,1.007,635.722,0.18
10.558878,587.9855,5027.0,719.0,0.832,475.758,0.41
10.44677001,638.83509807,4920.0,701.0,0.86,475.758,0.41
10.59248676,638.83509807,4899.0,701.4,0.863,475.758,0.42
12.498035,266.9772,5560.0,682.0,0.831,413.591,-0.22
11.80305668,321.00669107,5870.0,696.0,0.918,413.591,-0.198
2.44,5.2,5672.0,1026.0,0.965,326.381,0.0
1.69,7.9,5120.0,2223.0,0.803,152.509,-0.04
12.206601,157.32585,4878.0,1586.0,1.19,609.818,-0.11
1.014,4.3,4500.0,610.0,0.742,59.2474,-0.02
3.0,18.1,4500.0,470.0,0.742,59.2474,-0.02
1.565,3.0,4500.0,420.0,0.742,59.2474,-0.02
0.89,158.915,3492.0,1471.0,0.463,98.8765,0.08
9.056872,123.00021,5340.0,565.0,0.919,153.856,0.22
12.273855,323.86877,5654.0,1114.0,1.005,347.917,0.12
13.56286665,295.58041851,5585.0,962.0,0.96,347.917,0.1
1.54,5.31,4373.0,2039.0,0.662,61.8736,0.03
1.51,4.97,4570.0,2103.0,0.708,61.8736,0.0
7.0,8.0,4570.0,695.0,0.708,61.8736,0.0
2.3,6.5,6011.0,1174.0,1.01,80.8994,-0.4
2.37,8.92,3457.0,284.0,0.359,38.0266,0.12
2.46597575,11.41003981,5365.0,797.5,0.735,203.896,-0.578
2.24179614,11.44182265,5110.0,729.0,0.71,203.896,-0.65
2.71257333,20.97667486,5128.0,965.8,0.823,154.83,0.022
2.69,20.0,5170.0,969.0,0.865,154.83,0.12
1.73,6.9,4491.0,913.0,0.711,107.518,-0.01
2.85,12.4,4491.0,694.0,0.711,107.518,-0.01
1.75,8.0,4503.0,1103.0,0.7,115.461,0.0
2.5,444.962,3830.0,2100.0,0.6,243.836,0.03
2.35,8.7,5942.0,871.0,0.989,101.321,-0.315
1.164,2.59,5185.0,1960.0,0.837,102.564,-0.06
2.12,21.3,5185.0,800.0,0.837,102.564,-0.06
11.209,126.49634,6154.0,1030.0,1.188,130.72,0.1
11.859122,123.00021,5888.0,1001.0,1.039,130.72,0.051
1.343,11.26,5033.0,1121.0,0.79,67.5062,-0.09
1.281,12.81,5033.0,790.0,0.79,67.5062,-0.09
2.358,21.14,5033.0,523.0,0.79,67.5062,-0.09
18.405178,392.83788,6099.0,1838.0,1.23,314.995,0.0
16.06246934,434.15360396,6180.0,1759.0,1.256,314.995,0.337
16.19697711,433.20011874,6360.0,1828.0,1.263,314.995,0.137
18.49485,508.528,6257.0,1884.0,1.28,314.995,0.14
14.5717,273.3338,5630.0,1587.0,1.19,537.963,0.34
5.68,21.0,5743.0,767.0,1.12,170.562,0.42
7.82,27.0,5743.0,606.0,1.12,170.562,0.42
3.44,24.5,3207.0,494.0,0.2634,44.9565,0.15
17.396368,451.3186,6367.0,1957.0,1.39,663.834,-0.14
18.41635529,546.66486004,6860.0,2090.0,1.637,663.834,0.334
9.52763359,59.75174052,5445.0,1046.0,1.09,213.283,0.36
9.26982704,68.96876432,5490.0,1036.0,1.107,213.283,0.372
9.50521563,67.69745069,5503.0,1030.0,1.266,213.283,0.384
9.52765,70.87609,5537.0,1080.0,1.1,213.283,0.36
2.41,14.9,5368.0,470.0,0.88,162.481,-0.08
2.41,14.8,5368.0,470.0,0.88,162.481,-0.08
1.70824866,7.3418362,5420.0,1366.0,0.901,138.671,0.033
3.3,11.26782377,4285.0,1515.0,0.686,77.5586,-0.12
0.705,0.29013072,4285.0,664.5,0.686,77.5586,-0.12
2.93,8.9,4285.0,538.3,0.686,77.5586,-0.12
2.73,14.3,4285.0,490.1,0.686,77.5586,-0.12
4.48,30.9,5248.0,902.0,0.866,249.645,0.13
7.5,37.1,5500.0,787.0,1.03,391.537,0.33
2.59,9.68,4975.0,1088.9,0.83,154.961,0.0
3.53,15.68,4975.0,741.4,0.83,154.961,0.0
2.48,6.5,4975.0,619.9,0.83,154.961,0.0
1.95,10.7,4975.0,500.9,0.83,154.961,0.0
9.494023,100.11645,5695.0,804.0,1.056,158.335,0.2
11.209,194.82979,5222.0,1076.0,0.864,178.475,0.0
13.33871,232.0159,5358.0,1171.0,0.94,178.475,0.16
3.06,10.9,6302.0,1230.0,1.194,272.909,-0.06
11.276254,246.00042,6302.0,676.0,1.194,272.909,-0.06
2.63,24.5,5725.0,795.0,1.0,114.293,0.07
10.054473,106.47305,4444.0,852.0,0.74,232.801,0.14
2.25,6.47,3835.0,513.0,0.62,44.0727,-0.01
2.078,5.11,3844.0,501.3,0.549,44.0727,-0.157
1.582,2.68,3844.0,371.8,0.549,44.0727,-0.157
1.69,3.3,3835.0,381.0,0.62,44.0727,-0.01
1.458,2.2,3844.0,305.2,0.549,44.0727,-0.157
1.62,1.6,3835.0,312.0,0.62,44.0727,-0.01
13.405964,198.00809,5581.0,1185.0,0.984,333.042,0.136
11.646151,184.02357,5425.0,1092.0,0.9,333.042,-0.15
11.982421,187.20187,5575.0,1203.0,0.917,333.042,0.06
5.13,16.5,5275.0,817.0,0.856,157.682,-0.02
5.299,15.0,5271.0,837.0,0.83,157.682,-0.06
3.01,12.1,5275.0,619.0,0.856,157.682,-0.02
3.134,8.1,5271.0,634.0,0.83,157.682,-0.06
3.43,10.3,5275.0,537.0,0.856,157.682,-0.02
3.484,6.7,5271.0,550.0,0.83,157.682,-0.06
1.212,2.1,5271.0,1066.0,0.83,157.682,-0.06
8.675766,82.6358,5282.0,650.0,0.901,233.237,0.098
15.13215,559.3808,6132.0,1742.0,1.281,348.646,0.24
15.434793,539.67534,6149.0,1715.0,1.226,348.646,0.0
1.43,3.9,4916.0,1224.0,0.79,109.749,-0.09
3.2,7.8,4916.0,788.0,0.79,109.749,-0.09
1.54,7.3,5731.0,1266.0,1.03,192.69,0.26
1.55,12.0,5757.0,1184.0,1.07,192.69,0.28
1.655,7.7,5705.0,1310.0,1.054,192.69,0.235
2.29,8.3,5731.0,916.0,1.03,192.69,0.26
2.42,9.9,5757.0,858.0,1.07,192.69,0.28
2.49,7.4,5705.0,949.0,1.054,192.69,0.235
5.71,39.8,4912.0,1670.0,1.192,307.47,0.43
1.015,7.5,3173.0,412.4,0.1635,21.8182,-0.13
10.55,196.0,3711.0,377.0,0.562,268.685,-0.11
7.655747,135.39558,5500.0,1400.0,0.97,491.87,0.01
2.49,21.3,5887.0,1372.0,1.11,513.877,-0.047
4.09,9.2,5897.0,1022.0,1.066,256.011,0.035
13.45077684,174.48779544,4673.0,1566.0,1.17,878.43,0.328
5.06645928,34.00763955,6260.0,1185.0,1.246,518.625,-0.044
4.3,32.2,6120.0,1102.0,1.074,518.625,-0.2
11.88151954,276.51071409,6069.0,1184.0,1.44,519.229,0.2
15.681391,215.80657,5948.0,1377.0,1.112,188.404,0.09
15.35633,61.97685,5370.0,1712.0,1.438,99.1596,0.18
19.95202,301.9385,6279.0,1800.0,1.591,368.03,0.19
19.537287,408.09372,5720.0,1970.0,1.239,250.121,0.32
17.03768,380.12468,5802.0,1904.0,1.178,250.121,0.326
16.174587,289.2253,6003.0,1642.0,1.181,324.683,0.047
15.860735,874.0325,6236.0,2453.0,1.211,444.586,-0.002
17.093725,416.3573,7454.0,2087.0,1.635,226.5,-0.018
17.59813,375.0394,6670.0,2085.0,1.524,321.376,0.09
21.40919,1293.5681,7500.0,1935.0,1.62,300.276,-0.12
20.51247,5403.11,8980.0,2260.0,1.89,136.426,-0.02
19.514869,1074.90106,8720.0,2262.0,1.76,136.426,-0.29
17.777474,1242.7153,7598.0,2051.0,1.458,470.878,-0.405
14.829507,298.12454,5899.0,1561.0,0.944,126.261,-0.105
14.257848,1646.3594,6509.0,1459.0,1.46,96.5173,0.186
12.71098411,1458.83238813,6426.0,1391.0,1.268,96.5173,0.138
15.24421375,1334.8793094,6415.0,1473.0,1.3,96.5173,0.09
15.076,469.415,6306.0,1816.0,1.278,210.252,0.044
19.044091,286.68266,6206.0,1823.0,1.201,218.05,-0.116
13.372,136.661,6102.0,1313.0,1.085,240.726,-0.281
17.183397,406.8224,6789.0,2048.0,1.535,136.681,0.139
20.84874,275.55861,5754.0,1675.0,1.211,197.572,0.272
21.196219,915.3504,10170.0,4050.0,2.52,204.455,-0.03
16.948008,2949.4624,7650.0,2550.0,1.72,519.096,0.2
11.09691,613.4119,5830.0,347.0,1.01,921.986,0.16
0.51,99.2,3515.0,1180.0,0.41,172.245,0.1
1.71,10.5,6182.0,1486.0,1.277,477.052,0.0228
4.32,15.6,6182.0,1012.0,1.277,477.052,0.0228
11.27,106.0,6182.0,806.0,1.277,477.052,0.0228
6.56,35.0,6182.0,584.0,1.277,477.052,0.0228
11.54527,346.4347,5165.0,1459.0,0.892,262.706,0.22
1.47,3.33,5708.0,2169.0,0.91,185.506,-0.15
1.4807089,4.608535,5627.0,2130.0,0.913,185.506,-0.15
1.47,3.26,5708.0,2188.0,0.91,185.506,-0.15
1.46,4.6,5643.0,2160.0,0.913,185.506,-0.15
1.416,4.56,5627.0,1833.0,0.895,185.506,-0.15
2.35,17.2,5708.0,584.0,0.91,185.506,-0.15
2.227,20.0,5627.0,485.0,0.895,185.506,-0.15
2.355,11.4,5708.0,578.0,0.91,185.506,-0.15
5.77,51.1,5667.0,1513.0,1.17,927.981,0.33
1.25,3.78,5667.0,1413.0,1.17,927.981,0.33
0.46,1.1,4909.0,857.0,0.803,107.796,0.11
0.567,1.7,4909.0,777.0,0.803,107.796,0.11
1.154,3.0,4909.0,686.0,0.803,107.796,0.11
2.17,4.7,4909.0,590.0,0.803,107.796,0.11
0.861,4.3,4909.0,495.0,0.803,107.796,0.11
3.486,9.8,6009.0,973.0,1.212,494.832,0.16
5.45,38.0,6009.0,434.0,1.212,494.832,0.16
1.536,3.8,5854.0,1592.0,1.238,525.997,0.321
1.536,3.51,5854.0,1593.0,1.238,525.997,0.321
1.597,9.39,5854.0,1379.0,1.238,525.997,0.321
1.597,10.0,5854.0,1378.0,1.238,525.997,0.321
0.86,3.8,5854.0,1173.0,1.238,525.997,0.321
0.86,7.7,5854.0,1173.0,1.238,525.997,0.321
2.903,8.6,5854.0,955.0,1.238,525.997,0.321
2.903,14.1,5854.0,955.0,1.238,525.997,0.321
2.49,4.9,5950.0,1276.0,1.094,474.861,-0.02
2.65,8.2,5950.0,859.0,1.094,474.861,-0.02
7.0840758,222.4798849,5914.0,352.2,1.118,657.223,0.237
8.059,29.875,6150.0,984.0,1.129,1455.57,-0.04
12.341,584.78,6150.0,704.0,1.129,1455.57,-0.04
19.660586,137.30256,5947.0,1480.0,1.166,881.386,0.07
19.122554,136.6669,5947.0,1485.0,1.157,881.386,0.07
0.64,0.07,3841.0,452.0,0.535,66.8624,-0.18
1.51,2.3,3841.0,410.0,0.535,66.8624,-0.18
1.51,2.1,3841.0,345.0,0.535,66.8624,-0.18
14.448401,221.20968,5595.0,1251.0,1.08,739.412,0.36
12.419572,1678.1424,6145.0,387.9,1.196,397.292,0.119
9.180171,158.915,5597.0,206.0,1.011,568.117,-0.088
2.213,5.4,6148.0,938.0,1.03,213.26,-0.24
5.02,48.6,5731.0,651.0,1.03,185.875,0.19
3.87,17.0,5100.0,243.0,0.841,410.607,-0.12
10.16,321.00669107,4884.0,134.4,0.777,341.908,0.02
14.68,778.65,5781.0,1570.0,1.04,720.753,0.26
14.68379,743.7222,5781.0,1712.0,1.066,720.753,0.26
11.94877343,1322.16617312,5746.0,253.8,1.132,835.455,0.196
0.853,2.4,6104.0,1299.0,1.187,259.935,0.01
2.209,6.1,5541.0,851.0,0.936,218.562,-0.13
1.868,9.7,5495.0,1105.0,0.948,282.563,0.07
1.773,9.7,5495.0,1187.0,0.929,282.563,0.07
1.91,8.7,5455.0,1014.0,0.912,282.563,0.01
3.07,16.1,5455.0,713.0,0.912,282.563,0.01
2.894,11.1,5495.0,828.0,0.929,282.563,0.07
3.047,12.75,5495.0,772.0,0.948,282.563,0.07
2.606,13.4,5495.0,430.0,0.929,282.563,0.07
2.75,20.1,5455.0,369.0,0.912,282.563,0.01
2.744,10.07,5495.0,401.0,0.948,282.563,0.07
0.868,3.08,5466.0,1040.0,0.912,282.563,0.02
0.821,0.76,5495.0,1004.0,0.929,282.563,0.07
0.952,1.4,5495.0,681.0,0.929,282.563,0.07
1.03,14.3,5466.0,705.0,0.912,282.563,0.02
1.639,5.08,6305.0,2025.0,1.408,108.522,-0.03
1.639,7.5,6305.0,2015.0,1.408,108.522,-0.03
1.6354,10.4,6131.0,1956.0,1.34,108.522,-0.15
2.38,36.0,5518.0,262.0,0.97,194.642,-0.29
2.1,9.1,5596.0,279.0,0.857,194.642,-0.255
1.381,3.9,6004.0,1838.0,1.015,454.883,-0.14
1.57,6.8,6004.0,1431.0,1.015,454.883,-0.14
1.486,4.45,5911.0,978.0,1.071,527.956,-0.2
3.679,8.08,5911.0,928.0,1.071,527.956,-0.2
0.3098,0.79,5357.0,718.0,0.79,63.9207,-0.36
0.755,1.3,5357.0,615.0,0.79,63.9207,-0.36
2.03,2.0,5357.0,499.0,0.79,63.9207,-0.36
4.3,122.0,5623.0,475.0,0.941,1174.59,-0.11
13.68,5720.7,6260.0,905.0,1.1,1057.41,-0.29
13.9,6388.1,6350.0,897.0,1.29,1057.41,0.1
12.240228,5689.157,6260.0,851.0,1.08,1057.41,-0.29
4.002,24.472,5857.0,1650.0,1.223,487.916,0.17
4.124912,23.83725,5857.0,1620.0,1.173,487.916,0.17
14.23543,673.7996,6510.0,1666.0,1.42,2305.01,0.1
16.14096,686.5128,6510.0,1744.0,1.46,2305.01,0.1
13.11,699.2,6510.0,1620.0,1.48,2305.01,0.1
1.199,6.0,5421.0,438.0,0.913,68.173,0.05
11.65736,177.9848,5620.0,1770.0,1.12,1093.08,0.29
14.46,177.98,5750.0,1790.0,1.15,1093.08,0.38
9.550068,156.69019,5660.0,1554.0,0.939,1093.08,-0.09
9.98,174.8,5620.0,1730.0,1.12,1093.08,0.29
15.031269,299.07803,5750.0,1850.0,1.167,1086.24,0.27
13.361,189.101,5560.0,1605.0,0.85,758.753,-0.1
10.962,79.45,5170.0,1070.0,0.93,646.647,0.24
12.22,108.06,5725.0,1300.0,0.91,843.695,-0.21
13.79,92.17,5800.0,1100.0,0.96,1017.8,-0.19
12.11,403.63,5150.0,1070.0,0.87,686.284,0.09
13.45,1026.55,6041.0,1637.0,1.32,1005.84,0.33
13.0,994.77,6050.0,1628.0,1.27,1005.84,0.4
13.663771,1026.5909,6041.0,1620.0,1.32,1005.84,0.33
12.498035,982.0947,6041.0,1603.0,1.24,1005.84,0.33
16.25,896.24,6360.0,1776.0,1.46,1878.31,-0.01
12.67,908.96,5977.0,1000.0,1.198,1222.54,0.25
22.31,266.97,6161.0,1729.0,1.538,1418.77,-0.18
13.9,324.17,5757.0,1603.0,1.19,1188.0,0.26
12.22,317.82,5800.0,1544.0,1.12,1188.0,0.15
13.4508,327.3649,5757.0,1568.0,1.21,1188.0,0.26
11.197791,158.915,3820.0,787.0,0.57,381.949,0.2
10.76,160.497,3820.0,1000.0,0.59,381.949,0.28
2.37,5.4,5687.0,916.0,1.03,230.869,0.32
9.057,1907.0,5155.0,543.0,0.902,777.06,0.41
16.04,671.864,6297.0,1868.0,1.374,899.777,0.04
15.984034,670.93913,6297.0,1750.0,1.374,899.777,0.04
13.56289,648.3732,6297.0,1692.0,1.296,899.777,0.04
2.215,12.9,5534.0,417.0,0.892,155.956,-0.09
2.215,10.6,5547.0,380.0,0.892,155.956,-0.03
8.373123,308.2951,5820.0,387.6,1.048,307.318,-0.01
4.74139884,116.00736855,5191.0,1089.0,0.889,728.525,0.152
11.57887706,2129.4503269,5191.0,251.0,0.889,728.525,0.152
14.616536,212.31044,5647.0,1460.0,1.209,587.039,0.34
13.103321,201.18639,5647.0,1451.0,1.114,587.039,0.34
14.83,212.619,5647.0,1500.0,1.209,587.039,0.34
1.31,9.0,4925.0,750.0,0.69,300.874,-0.37
0.54,4.0,4925.0,578.0,0.69,300.874,-0.37
1.95,14.0,4925.0,510.0,0.69,300.874,-0.37
1.61,36.0,4925.0,270.0,0.69,300.874,-0.37
1.41,35.0,4925.0,208.0,0.69,300.874,-0.37
2.31,8.3,5793.0,1280.0,1.079,144.166,0.12
2.357,8.03,5847.0,1275.0,1.057,144.166,0.11
0.979,1.3,5847.0,1052.0,1.057,144.166,0.11
16.567,137.615,5933.0,1540.0,1.347,922.562,0.11
18.180998,140.16303,5933.0,1630.0,1.359,922.562,0.11
18.483641,143.97699,5933.0,1619.0,1.413,922.562,0.11
17.956818,135.07775,5933.0,1621.0,1.28,922.562,0.11
10.76,200.22,6000.0,1078.0,1.18,1177.55,0.42
14.8,216.12,6050.0,1250.0,1.4,1177.55,0.34
11.77,3209.9,5200.0,767.0,0.91,835.356,0.3
11.55,3146.4,5330.0,850.0,0.88,835.356,-0.07
15.24424,638.8383,6409.0,2140.0,1.2,822.96,-0.1
10.761,136.661,5520.0,1440.0,0.95,639.411,0.2
1.201,1.68,5058.0,2223.0,0.779,124.376,-0.18
1.173,1.86,5058.0,2250.0,0.758,124.376,-0.18
15.906,191.643,6213.0,1764.0,1.213,1021.87,-0.055
15.479629,187.5197,6213.0,1662.0,1.23,1021.87,-0.055
15.871944,187.5197,6213.0,1680.0,1.213,1021.87,-0.055
8.08167508,298.75870258,5950.0,362.7,1.259,822.134,0.145
13.49,324.2,5600.0,478.0,1.1,1232.9,-0.17
6.14,6.4,5600.0,403.0,1.1,1232.9,-0.17
15.322703,257.4423,4550.0,2040.0,1.31,1294.69,0.11
1.478,4.02,5655.0,1037.0,1.0,95.9115,-0.15
1.478,3.8,5669.0,1037.0,0.911,95.9115,-0.18
1.478,4.66,5669.0,1133.0,0.911,95.9115,-0.18
1.39,4.6,3800.0,965.0,0.62,25.1496,0.04
1.63,4.07,3842.0,998.0,0.614,25.1496,-0.03
0.85,0.4,3415.0,627.0,0.273,10.6194,-0.46
0.8,1.01,3412.0,610.0,0.312,10.6194,-0.5
1.385,2.22,3415.0,553.0,0.273,10.6194,-0.46
1.35,2.42,3412.0,517.0,0.312,10.6194,-0.5
1.521,1.94,3415.0,416.0,0.273,10.6194,-0.46
1.57,2.31,3412.0,409.0,0.312,10.6194,-0.5
1.727,6.98,3216.0,235.0,0.179,14.9861,-0.24
1.73,5.6,3096.0,226.0,0.1844,14.9861,-0.15
1.43,6.65,3131.0,230.0,0.146,14.9861,-0.24
1.635,6.38,2988.0,378.9,0.191,14.9861,-0.262
1.272,1.91,3096.0,422.0,0.1844,14.9861,-0.15
1.282,1.81,3216.0,438.0,0.179,14.9861,-0.24
1.169,1.76,2988.0,708.9,0.191,14.9861,-0.262
1.242,2.33,3381.0,595.0,0.236,18.2276,-0.13
1.088,8.7,3643.0,617.0,0.502,29.8424,-0.12
4.7,30.8,3950.0,700.0,0.59,52.616,0.41
2.438,7.1,2960.0,324.4,0.139,26.4927,-0.09
1.032,0.9,2960.0,395.5,0.139,26.4927,-0.09
1.32,13.2,2850.0,396.0,0.118,32.4298,-0.028
1.367,25.3,2850.0,272.0,0.118,32.4298,-0.028
1.38,2.2,3337.0,433.0,0.256,6.86929,-0.34
1.305,2.87,3340.0,424.0,0.257,6.86929,-0.34
1.147,1.54,3340.0,508.0,0.257,6.86929,-0.34
1.332,2.62,3331.0,892.0,0.401,21.9814,0.28
1.35,2.34,3360.0,1000.0,0.379,21.9814,0.09
1.325,2.46,3358.0,903.0,0.381,21.9814,0.06
2.42,6.29,3360.0,397.0,0.379,21.9814,0.09
2.39,8.04,3358.0,359.0,0.381,21.9814,0.06
2.3,8.6,3331.0,353.0,0.401,21.9814,0.28
4.72,29.32,5480.0,1978.0,1.02,80.4373,0.25
4.72,29.32,5443.0,1978.0,0.77,80.4373,0.27
16.8135,1175.971,7554.0,2570.0,1.72,182.273,0.0
17.14977,985.273,7800.0,2100.0,1.75,170.696,0.0
14.90797,258.07796,3916.0,790.0,0.617,218.121,0.0
9.157753,109.33352,5050.0,435.0,0.862,190.422,0.22
11.747032,66.10864,5690.0,1257.0,1.021,446.442,-0.03
12.800678,1538.2972,5819.0,1605.0,1.3,647.595,0.25
4.976796,29.24036,5187.0,1143.0,0.898,322.148,0.1
12.32987877,238.68913366,5600.0,1146.0,0.995,786.485,0.15
