pl_rade,pl_bmasse,st_teff,pl_eqt,st_mass,sy_dist,st_met
14.57167491,211.99154747,5550.0,1177.0,1.002,898.168,0.35
13.89913607,242.82090295,5650.0,1457.0,1.025,1040.28,0.15
13.56286665,129.99181846,5610.0,1381.0,1.003,1096.19,0.15
17.878355,235.1942,6478.0,1468.0,1.64,356.391,-0.06
11.99360935,947.12865286,5980.0,688.0,1.47,382.898,0.15
14.90794433,750.07504052,4660.0,1357.0,0.72,592.891,-0.26
14.20177855,194.82881349,6057.0,1327.0,1.01,1074.95,-0.26
13.60770257,165.27077164,5820.0,1499.0,1.26,683.062,0.27
11.46678726,203.09235207,5321.0,1101.0,0.91,521.233,0.12
14.88552637,92.80589484,5550.0,1331.0,0.96,1093.69,0.2
15.64773706,188.47224535,5700.0,1783.0,1.07,942.122,0.0
10.40193409,305.11527072,5455.0,500.0,0.94,238.377,-0.03
18.38272835,1153.71711741,7437.0,1991.0,1.6,437.855,-0.11
3.18,20.6,5143.0,1650.0,0.75,280.555,-0.28
12.733424,72.78307,4987.0,952.0,0.661,306.779,0.12
14.863134,425.57437,4730.0,1283.9,0.767,308.262,0.11
12.21781,295.5819,5241.0,1345.0,0.89,428.976,0.24
11.99363,921.707,6330.0,1448.0,1.34,609.128,0.31
19.27948,216.1244,6075.0,1702.0,1.277,1344.97,0.28
12.072093,171.6282,5044.0,1034.0,0.833,1068.33,0.19
11.332299,174.8065,5044.0,1019.0,0.846,1068.33,0.19
12.453199,394.1092,4804.0,1355.0,0.768,566.459,0.15
12.195392,390.9309,4790.0,1342.0,0.755,566.459,0.09
13.45,375.02,6210.0,2013.0,1.305,2012.62,0.37
13.775861,371.8611,6210.0,1991.0,1.29,2012.62,0.37
14.01125,371.8611,6210.0,2017.0,1.297,2012.62,0.37
16.47723,336.8998,5924.0,1550.0,1.187,2501.75,0.37
14.145758,238.3725,6325.0,1686.0,1.312,1515.26,0.11
18.091326,1379.3822,6933.0,2039.0,1.42,1627.63,-0.05
18.304297,1398.452,6933.0,2034.0,1.427,1627.63,-0.05
6.18,169.0,6407.0,481.0,1.528,1033.16,0.21
9.33708092,87.08498352,5734.0,295.1,0.966,343.863,0.017
12.800678,410.95419,4910.0,1388.0,0.818,185.615,0.2
13.22662,422.7139,4910.0,1389.0,0.85,185.615,0.2
12.811887,411.27202,5013.0,1418.0,0.838,185.615,0.171
17.295487,233.92288,6124.0,1955.0,1.156,559.068,0.016
14.056,792.635,4645.0,1344.0,0.743,181.374,0.02
12.823,790.41,4645.0,1292.0,0.74,181.374,0.02
12.285064,1369.8473,6007.0,1681.0,1.145,735.601,-0.041
12.722215,1938.763,5215.0,1385.0,0.896,329.036,0.103
12.408363,1373.0256,5747.0,1415.0,1.128,367.658,0.377
11.903958,212.31044,5052.0,1006.0,0.822,100.848,-0.025
19.0553,597.5204,6387.0,2053.0,1.409,705.981,0.276
14.403565,117.91493,5738.0,1457.0,1.029,281.498,0.025
11.309881,378.2177,4309.0,1134.0,0.719,213.771,0.252
7.22979255,147.15455244,5844.0,703.0,1.035,189.875,0.156
12.520453,617.22586,5788.0,974.0,1.026,306.063,0.14
12.18416202,1379.37528638,5756.0,805.5,1.082,93.7345,0.318
13.31626907,1017.0509024,3572.0,872.0,0.563,90.5369,0.323
11.5004142,4049.13390518,5757.0,517.2,1.01,253.385,0.14
2.87,16.9,6146.0,1135.0,1.204,129.804,0.14
2.265,10.15,5328.0,1077.0,0.94,82.1733,0.14
2.587,13.5,4734.0,784.0,0.748,68.0726,0.05
2.651,2.5,4734.0,634.0,0.748,68.0726,0.05
1.791,9.95,3875.0,1323.0,0.604,61.4592,-0.08
14.57167491,1064.72516345,6311.0,1728.0,1.35,281.314,-0.1
3.56,19.28,4350.0,632.17,0.712,58.2609,0.3
3.66,19.8,4360.0,825.0,0.745,58.2609,0.11
16.8135,309.56642,4250.0,637.0,0.684,58.2609,0.2
13.32,325.69,4350.0,497.7,0.712,58.2609,0.3
13.0,336.0,4360.0,650.0,0.745,58.2609,0.11
9.02,51.42,6122.0,1198.9,1.125,114.048,0.0
1.9,31.0,5805.0,1216.0,1.0404,84.5362,0.075
2.76948277,7.6,5805.0,965.39,1.0404,84.5362,0.075
4.62115423,12.3,5805.0,766.21,1.0404,84.5362,0.075
2.5456702,24.0,5805.0,669.11,1.0404,84.5362,0.075
3.73591482,32.0,5805.0,598.11,1.0404,84.5362,0.075
2.53,12.2,5805.0,574.0,1.0404,84.5362,0.075
9.01941098,28.3,5415.0,868.95,0.945,132.353,0.191
9.19,27.4,5350.0,868.0,0.911,132.353,0.139
2.5064654,32.0,5158.0,713.83,0.8425,94.6375,-0.002
3.03617429,10.0,4804.0,638.18,0.7795,72.0238,0.067
16.1966394,377.0,6046.0,1942.12,1.4577,302.819,0.395
2.40974309,6.8,4617.0,715.47,0.7271,58.5946,0.017
8.71664516,120.0,5394.0,1264.29,0.9835,149.667,0.348
8.5972882,144.92975359,5446.0,1391.0,1.007,149.667,0.29
10.5140239,75.96098927,5710.0,1486.0,1.23,248.427,0.44
2.415,6.28,3476.0,703.0,0.512,37.8871,0.05
2.91,1112.3994245,5592.0,440.0,0.93,138.411,0.06
3.65,15.4,3553.0,329.6,0.485,27.6227,0.041
1.694,5.9,3997.0,775.0,0.63,39.6345,0.33
1.738,6.91,3872.0,754.0,0.64,39.6345,0.05
2.37611439,6.6,4722.0,714.86,0.7528,102.551,0.034
3.01,8.1,5151.0,955.0,0.87,169.422,0.17
2.51,8.8,5151.0,860.0,0.87,169.422,0.17
2.45109846,9.1,5213.0,862.49,0.8889,169.422,0.168
3.43139739,5.4,5213.0,587.77,0.8889,169.422,0.168
3.51,5.3,5151.0,586.0,0.87,169.422,0.17
3.5141875,14.5,5213.0,463.98,0.8889,169.422,0.168
3.78,14.8,5151.0,462.0,0.87,169.422,0.17
6.8084859,27.4,5205.0,952.09,0.9042,168.735,0.223
3.2710301,11.9,5497.0,726.89,1.0062,139.49,0.297
2.726,9.5,5320.0,1037.0,0.859,111.059,-0.02
2.759,6.63,5320.0,827.8,0.859,111.059,-0.02
2.93,13.6,5320.0,638.1,0.859,111.059,-0.02
11.45557828,140.16232749,4775.0,963.0,0.744,118.106,-0.5
2.34,8.6,4227.0,860.0,0.66,73.5977,-0.1
2.41,8.56,4227.0,871.0,0.679,73.5977,-0.1
2.82,11.8,4227.0,643.0,0.66,73.5977,-0.1
2.76,13.2,4227.0,651.0,0.679,73.5977,-0.1
3.12,11.84,4227.0,499.0,0.679,73.5977,-0.1
2.52,4.46,3563.0,415.0,0.437,36.0118,-0.109
2.458,15.9,3573.0,410.0,0.437,36.0118,-0.08
2.37,13.5,3600.0,413.0,0.45,36.0118,-0.5
2.62,4.23,3618.0,425.0,0.431,36.0118,-0.195
1.673,6.4,3573.0,347.1,0.437,36.0118,-0.08
1.56,2.2,3600.0,344.0,0.45,36.0118,-0.5
1.98,3.17,3563.0,346.0,0.437,36.0118,-0.109
2.13,2.88,3618.0,354.0,0.431,36.0118,-0.195
9.1,96.4,5300.0,918.9,0.96,109.557,0.36
2.40144286,6.4,5499.0,1004.9,0.9027,172.138,-0.049
4.14,24.6,4985.0,961.0,0.851,137.572,0.17
4.13204907,27.0,5065.0,975.0,0.8772,137.572,0.182
11.09689089,70.55790635,5690.0,1211.0,1.06,177.118,0.07
2.66146528,10.6,5457.0,759.0,0.8784,107.055,-0.079
4.96846551,44.1,5388.0,1203.44,0.9552,114.865,0.257
5.24,42.0,5225.0,1266.0,0.89,114.865,0.07
10.12369881,63.9,5718.0,1392.74,1.1578,332.648,0.283
15.69257298,451.31633794,6280.0,2360.0,1.38,388.227,0.26
14.11645916,95.3,5567.0,1414.84,1.1576,323.265,0.405
13.79825524,94.71286529,5603.0,1562.0,1.17,323.265,0.44
9.42675277,113.14691289,5889.0,1388.0,1.44,319.036,0.49
9.65807033,99.0,5752.0,1278.0,1.2187,319.036,0.397
3.42,22.4,5397.0,1395.0,0.97,163.678,0.16
15.647764,753.2571,6274.0,1679.0,1.464,200.492,0.119
1.81434694,12.2,5493.0,1698.5,0.9279,147.476,0.017
1.8,11.1,5464.0,1400.0,0.913,147.476,0.04
1.6,6.4,5464.0,1000.0,0.913,147.476,0.04
1.67761121,9.0,5493.0,950.08,0.9279,147.476,0.017
6.2163865,45.8,5735.0,615.03,1.0363,146.858,0.149
6.05284958,47.03860424,5793.0,676.4,1.038,146.858,0.164
3.10083009,12.5,4635.0,1236.7,0.7941,72.7512,0.328
1.19880592,2.0,4115.0,976.4,0.6045,32.4778,0.012
1.62,3.48,4884.0,1517.0,0.798,55.0135,0.08
11.89,25.1,5510.0,957.0,0.987,201.918,0.28
3.96,9.0,5840.0,867.0,0.981,155.141,-0.09
3.93681551,12.1,5811.0,789.51,0.9903,155.141,-0.028
16.70138124,991.62462984,7690.0,2370.0,1.9,148.925,0.09
2.43471042,10.4,5986.0,794.23,1.012,103.297,-0.159
4.2427861,38.5,5841.0,748.4,1.2313,230.306,0.226
2.30381001,30.0,5224.0,520.66,0.7663,85.8034,-0.294
1.41792246,3.58,5460.0,2130.02,0.9513,125.463,0.146
2.749,19.5,3412.0,426.0,0.372,73.3345,0.37
1.13,1.258,3437.0,722.0,0.48,22.4467,-0.12
2.61143902,15.2,5801.0,723.33,1.0022,91.9362,0.019
1.672,4.82,3185.0,326.0,0.249,30.5212,-0.07
1.173,2.32,4975.0,944.2,0.715,78.7415,-0.31
2.224,2.95,4975.0,819.8,0.715,78.7415,-0.31
1.6759955,9.0,3776.0,506.07,0.4518,37.4418,-0.062
1.28,3.21,3496.0,682.2,0.339,24.7399,-0.04
2.064,6.64,3496.0,337.5,0.339,24.7399,-0.04
2.18,7.32,3709.0,734.0,0.471,51.9503,0.0
2.47,7.24,3709.0,373.0,0.471,51.9503,0.0
4.15964583,16.5,5133.0,811.14,0.9154,121.84,0.287
11.88154,270.47333,5597.0,918.0,0.947,152.892,0.078
14.067295,797.7533,6255.0,1404.5,1.351,336.267,0.28
15.46842,556.2025,6003.0,1493.0,1.249,336.267,0.235
21.01683881,731.0053361,7300.0,2492.0,1.79,225.888,-0.1
14.414774,375.0394,5404.0,1588.0,0.948,355.683,0.24
14.19902343,387.0,5982.0,1493.97,1.5055,336.608,0.343
13.887951,314.6517,5948.0,1619.0,1.517,336.608,0.329
16.690201,387.7526,6495.0,1669.0,1.4352,411.719,0.22
1.79,4.91,3550.0,924.0,0.502,35.2736,0.23
1.749,10.14,3472.0,920.0,0.451,35.2736,0.19
2.2963977,13.0,5497.0,1285.16,0.9867,111.276,0.274
2.06,41.31769291,6170.0,1062.0,1.21,168.067,0.09
11.06326395,200.23189641,6170.0,684.0,1.21,168.067,0.09
1.7,3.09,3434.0,1069.0,0.495,37.6153,-0.13
1.468,3.03,3575.0,1062.0,0.454,37.6153,0.3
1.7,3.78,3434.0,1069.0,0.495,37.6153,-0.13
1.459,3.43,3461.0,1052.0,0.46,37.6153,0.14
12.172974,251.40353,5880.0,1715.0,1.147,407.84,0.24
3.56505068,14.6,5642.0,703.49,0.9581,111.445,0.052
5.3422266,31.3,5058.0,943.19,0.853,124.68,0.131
2.03,5.5,3650.0,590.0,0.54,45.1309,0.0
1.9,6.36,3690.0,698.0,0.513,45.1309,0.0
3.09,48.8,3185.0,489.0,0.255,64.9172,0.336
3.24,56.6,3168.0,533.0,0.27,64.9172,0.19
5.15,18.4,5730.0,730.0,0.99,81.2271,0.12
5.20315158,22.4,5684.0,602.99,1.0258,81.2271,0.147
10.816685,1722.6386,5645.0,1198.0,1.128,342.831,0.148
3.29206019,10.4,5743.0,782.98,1.0378,100.727,0.159
5.05,26.78,3980.0,767.0,0.646,60.798,0.25
2.44,12.8,5807.0,1076.0,1.08,88.9482,0.138
3.18175535,12.3,5636.0,1099.79,1.0373,88.9482,0.148
3.05,11.9,5670.0,1186.0,1.06,88.9482,0.13
2.36507598,9.7,5815.0,694.09,1.0861,72.8871,0.193
1.39,57.0,3985.0,831.0,0.58,99.5561,-0.26
2.12,14.0,3985.0,673.0,0.58,99.5561,-0.26
2.52,15.0,3985.0,533.0,0.58,99.5561,-0.26
2.9507845,19.5,5970.0,651.64,0.9382,113.335,-0.373
2.47852533,16.6,5621.0,1005.43,0.9483,226.671,0.026
3.5573684,6.9,5151.0,551.44,0.8253,96.6215,-0.02
3.12029598,15.0,3930.0,387.96,0.5666,40.0654,0.082
3.14,10.8,4065.0,443.0,0.606,40.0654,0.05
3.06,6.8,3972.0,433.0,0.61,40.0654,0.1
8.04728896,96.0,5284.0,707.89,0.9218,149.234,0.162
1.21612741,1.4,5785.0,1269.21,0.9196,44.647,-0.193
1.152,1.5,4316.0,1040.0,0.65,62.699,-0.23
1.669,4.77,4316.0,873.0,0.65,62.699,-0.23
2.572,3.01,4316.0,690.0,0.65,62.699,-0.23
2.207,3.86,4316.0,600.0,0.65,62.699,-0.23
2.287,7.72,4316.0,521.0,0.65,62.699,-0.23
2.87,3.94,4316.0,470.0,0.65,62.699,-0.23
16.14093221,222.4798849,5991.0,1927.0,1.507,229.067,0.373
3.29701268,8.7,5631.0,992.91,0.9698,155.791,0.035
2.38506569,6.5,5106.0,734.31,0.8543,113.181,0.073
1.39939037,5.6,5106.0,1935.83,0.8543,113.181,0.073
1.42238884,4.0,5698.0,922.72,0.9406,62.1274,-0.064
2.079,5.738,3863.0,493.7,0.556,30.6796,-0.19
1.96061882,16.0,3748.0,431.03,0.5051,30.6796,0.154
1.49681583,2.44,4914.0,1694.1,0.8048,42.5775,0.044
6.9559,46.1687,4994.0,895.1,0.822,96.2338,0.272
11.14172682,308.9292116,4766.0,962.2,0.817,128.23,0.306
12.778238,731.0053361,5734.0,1375.0,1.04,248.504,0.14
7.5406241,67.4,4927.0,423.63,0.8414,71.6456,0.243
2.7438269,16.0,5165.0,528.67,0.8801,59.4314,0.124
8.28055741,24.7,6237.0,889.51,1.2518,191.649,-0.136
8.00321222,38.45723725,6380.0,966.0,1.307,191.649,-0.101
2.59987579,8.0,6237.0,2007.6,1.2518,191.649,-0.136
12.3485023,89.4,6039.0,1199.55,1.4643,223.465,0.332
3.46,73.2,4985.0,1479.0,0.837,165.105,0.11
18.49481816,360.09958513,5359.0,1701.0,0.987,176.833,0.399
9.39553231,129.0,6241.0,674.54,1.2484,79.6682,-0.095
11.09689089,212.94503269,3926.0,378.0,0.632,128.438,0.28
12.89035,209.7678,3841.0,362.0,0.627,128.438,0.31
13.97759893,638.83509807,5814.0,2097.0,1.072,415.135,0.196
13.67495645,7024.0077947,7700.0,2290.0,1.86,515.603,-0.01
2.7,11.0,5611.0,1488.0,1.082,175.713,0.439
8.14,81.7,5611.0,1038.0,1.082,175.713,0.439
11.298672,133.4886,6394.0,759.0,1.316,113.825,0.24
11.81426566,408.7273314,5929.0,400.2,1.112,109.19,0.168
3.309,9.2,3297.0,530.9,0.3041,47.3444,-0.31
3.39,16.4,3194.0,512.0,0.342,47.3444,0.05
5.33275337,34.4,5626.0,917.46,1.1832,198.007,0.409
12.52043144,1398.4449908,5880.0,1167.0,1.32,335.985,0.18
11.89272852,1144.1822652,5977.0,1166.0,1.199,335.985,0.15
2.77062554,16.1,5192.0,687.68,0.8557,41.9091,0.02
3.69441587,55.0,5192.0,543.16,0.8557,41.9091,0.02
3.43087751,29.0,5192.0,457.68,0.8557,41.9091,0.02
3.6831179,37.0,5081.0,300.33,0.9027,126.46,0.339
1.25,4.1,3759.0,347.0,0.44,41.9176,-0.24
1.33,7.4,3759.0,297.0,0.44,41.9176,-0.24
13.57407563,263.79757781,5627.0,1397.0,0.961,236.705,0.07
15.098497,1595.49860314,6540.0,3646.0,1.453,262.041,0.068
2.122,6.8,3131.0,384.0,0.211,32.1755,0.39
2.08874836,4.5,5968.0,780.53,1.0251,36.578,-0.07
2.69,9.13,4580.0,666.0,0.744,22.6202,0.12
7.27,41.89,4580.0,306.0,0.744,22.6202,0.12
2.2,4.7,3373.0,378.0,0.3272,33.3631,0.02
2.09,15.0,3366.0,403.0,0.34,33.3631,-0.02
2.19,6.37,3342.0,395.0,0.34,33.3631,0.03
3.05,24.0,5659.0,722.0,0.94,77.682,-0.12
12.41899699,1767.0,6200.0,1363.43,1.7169,224.731,0.285
11.98240037,1671.77742082,6177.0,1484.0,1.72,224.731,0.247
14.35870428,899.45439181,6630.0,1802.0,1.516,303.006,0.282
16.28664896,292.40213444,6280.0,1580.0,1.233,296.46,0.011
10.76062147,260.61929374,5673.0,1188.0,1.12,198.473,0.47
11.29,200.0,5026.0,497.0,0.874,177.945,0.32
7.69,30.0,5026.0,628.0,0.874,177.945,0.32
11.32107051,875.61726129,5695.0,348.0,1.111,116.685,0.253
19.83989584,298.75870258,5966.0,1763.0,1.082,337.064,0.027
3.51,26.0,5634.0,1860.0,1.032,259.947,0.14
3.03,13.8,5298.0,805.0,0.825,90.7402,-0.217
11.1529358,203.41018048,6101.0,1259.0,1.296,373.345,0.181
14.36991326,502.16888306,6248.0,1688.0,1.343,355.59,0.119
1.74,19.5,3491.0,284.0,0.454,42.409,-0.05
16.47720163,278.09985612,5730.0,747.0,1.168,126.279,0.316
9.97599282,50.85254512,5525.0,842.0,0.95,231.782,0.09
11.2089807,1900.61387386,5581.0,799.0,0.99,313.996,0.22
8.60849718,71.51139158,5306.0,1091.0,0.954,219.614,0.344
10.83908434,206.58846455,5360.0,1000.0,0.897,210.915,0.1
10.42435205,2955.8041851,5651.0,860.0,1.041,508.686,0.3
6.81,56.64,4802.0,885.0,0.75,134.655,0.15
11.72459381,1830.69162432,3707.0,624.0,0.645,211.247,0.501
1.402,3.4,5059.0,1311.0,0.79,80.5407,-0.114
2.18,6.7,5059.0,696.0,0.79,80.5407,-0.114
11.48920522,624.85064816,3943.0,889.7,0.635,191.51,0.332
2.86,15.6,3100.0,449.0,0.166,55.419,-0.26
9.86390302,953.485221,5808.0,1080.0,1.118,557.733,0.32
10.36830715,105.83685953,5607.0,1534.0,1.131,327.927,0.19
1.52,2.68,3433.0,458.0,0.428,22.0337,-0.39
2.363,4.8,4375.0,519.0,0.642,23.9258,-0.29
9.60609646,124.90656395,5730.0,414.0,1.034,148.987,0.18
2.83,13.31,6005.0,1509.4,1.05,112.958,-0.1
11.14172682,1531.93292174,7360.0,1595.0,1.859,285.289,0.094
6.06,34.62,5905.0,1443.0,1.12,275.265,0.167
11.2089807,203.41018048,5831.0,1100.0,1.007,438.842,0.06
11.54525012,743.71847238,5802.0,636.0,1.11,296.271,0.1
11.25381662,415.40172795,4870.0,338.0,0.771,184.986,0.08
10.92875618,63.88350981,5611.0,1352.0,1.13,504.775,0.241
7.16253867,43.86032017,6095.0,1027.0,1.407,76.9028,0.175
13.64132951,260.61929374,5771.0,1431.0,1.063,361.857,0.191
17.37392009,200.23189641,6120.0,2410.0,1.33,379.253,0.26
14.4595851,79.45710175,5936.0,1456.0,1.215,566.189,0.158
12.07207221,69.28659273,5760.0,1445.0,1.15,373.675,0.13
12.10569916,1112.3994245,5579.0,592.0,0.93,200.273,0.12
1.47291596,3.3,4050.0,438.59,0.5485,20.1852,-0.211
1.71,4.23,4026.0,493.0,0.616,20.1852,-0.47
18.10250383,122.6817651,6100.0,1387.0,1.16,344.045,-0.15
2.77,8.8,3514.0,531.0,0.3917,57.0225,-0.29
1.206,1.58,3506.0,581.0,0.386,22.4793,-0.2
2.355,6.15,3506.0,488.0,0.386,22.4793,-0.2
2.133,4.78,3506.0,387.0,0.386,22.4793,-0.2
13.72,228.0,5665.0,1603.0,1.07,597.873,0.3
17.26183028,139.84449908,5764.0,1205.0,1.063,350.343,0.239
18.11371281,309.88269682,6280.0,1893.0,1.118,494.818,-0.105
15.27784069,225.65816897,5721.0,1376.0,0.977,312.674,-0.02
12.84549188,117.59651059,5910.0,1471.0,1.135,460.995,0.233
1.42,4.53,5152.0,979.0,0.832,59.2293,-0.05
1.88,3.72,5152.0,475.0,0.832,59.2293,-0.05
13.4,638.0,5940.0,1358.0,1.03,527.789,-0.11
16.43236571,197.05361234,5760.0,1596.0,1.12,389.916,0.085
7.16,68.2,6177.0,2155.0,1.29,485.219,0.35
11.39953337,211.35589065,3388.8,604.0,0.3939,72.811,0.264
3.82,30.3,5068.0,1722.0,0.861,300.141,0.138
4.94057819,40.4,5614.0,1213.02,1.0678,284.388,0.205
3.2,57.2,5251.0,1871.0,0.88,222.852,0.256
15.55806521,176.07693748,5850.0,1616.0,1.041,285.895,-0.103
12.97999965,721.47048389,5609.0,1488.0,1.016,217.193,0.148
12.22899794,530.77343969,5706.0,1264.0,1.186,277.899,0.387
3.22,8.97,5844.0,1102.0,1.023,96.7224,0.03
5.3,26.4,4969.0,899.0,0.78,197.906,-0.01
8.29464572,82.63538582,3870.0,690.0,0.63,130.091,0.4
8.29464572,77.2323029,3865.0,711.0,0.635,130.091,0.549
13.08088048,311.47183886,5950.0,1534.0,1.199,396.378,0.262
12.59889431,324.18497514,5321.0,801.0,0.867,176.436,0.071
11.32107051,222.4798849,3660.0,750.0,0.53,112.71,0.1
11.14172682,218.98377242,3652.0,764.0,0.522,112.71,0.39
12.0,85.3,3913.0,759.0,0.64,181.139,0.0
5.14,14.95,3576.0,582.0,0.52,79.7634,0.099
18.49481816,330.54154328,5772.0,1646.0,1.181,421.745,0.278
13.13692538,352.78953177,5859.0,1633.0,1.242,558.141,0.273
10.87271128,187.51876013,5905.0,1178.0,0.89,311.705,-0.26
6.43,32.59,3180.0,441.0,0.298,43.1448,0.04
6.0,16.5,3269.0,463.0,0.2813,43.1448,0.23
15.22179579,270.15414595,6000.0,1519.0,1.138,417.365,0.021
15.15454191,279.68899816,6000.0,1504.0,1.138,417.365,0.021
15.27784069,260.61929374,6000.0,1531.0,1.138,417.365,0.021
14.28024141,129.03833324,5725.0,1512.0,1.088,465.992,0.187
12.31866979,1233.17421916,6100.0,1198.0,1.208,604.591,0.175
12.27383387,55.61997123,5975.0,1295.0,1.254,516.087,0.182
7.9,44.0,3476.0,563.0,0.49,108.883,0.18
3.02,11.0,4960.0,1441.0,0.88,177.504,0.37
5.93,20.31,4960.0,907.0,0.88,177.504,0.37
6.18,38.15,4960.0,650.0,0.88,177.504,0.37
1.32,2.08,3392.0,584.0,0.408,31.0597,-0.02
2.08,6.57,3392.0,368.0,0.408,31.0597,-0.02
13.04725353,232.01473711,6060.0,1458.0,1.178,301.676,0.237
1.362,13.71,6169.0,1241.0,1.098,62.7792,-0.08
2.328,9.72,6169.0,931.0,1.098,62.7792,-0.08
