pl_rade,pl_bmasse,st_teff,pl_eqt,st_mass,sy_dist,st_met
12.28504285,731.0053361,6096.0,605.1,1.23,319.632,0.14
13.57407563,457.67290608,6202.0,1570.0,1.313,334.993,0.182
13.30506009,136.66621501,5281.0,1074.0,0.905,205.387,0.168
16.11851425,365.50266805,6860.0,1669.0,1.572,423.84,0.317
12.66614819,816.81900599,3926.0,750.0,0.626,189.011,0.433
12.69,825.0,3920.0,739.0,0.63,189.011,0.3
13.67495645,788.21444936,3794.0,725.0,0.61,189.011,0.52
2.68,7.17,5325.0,981.4,0.852,74.7969,-0.02
2.64,6.7,5291.0,922.0,0.833,74.7969,-0.044
5.09,14.1,5291.0,635.0,0.833,74.7969,-0.044
5.09,16.42,5325.0,673.6,0.852,74.7969,-0.02
1.28,3.07,4850.0,1862.0,0.78,32.5686,0.2
3.29,9.9,4850.0,633.0,0.78,32.5686,0.2
11.2089807,95.3485221,6219.0,904.0,1.19,261.834,0.1
2.52,5.4,3422.0,435.0,0.368,30.0346,-0.19
13.26022417,252.35575516,5640.0,1395.0,1.056,173.117,0.25
12.17,637.0,5433.0,705.0,0.949,193.499,0.05
12.53,732.0,6096.0,318.0,1.192,339.605,0.08
6.8,959.84178914,5170.0,347.0,0.89,216.056,0.16
9.42,2946.26933289,5170.0,191.0,0.89,216.056,0.16
11.67975789,4096.80816623,6264.0,1677.0,1.765,225.643,0.342
12.44196858,734.18362017,6058.0,1472.0,1.242,328.802,0.207
2.85372018,20.8,6174.0,1198.94,1.2793,54.5306,0.164
11.09691,486.2799,5735.0,1370.0,1.14,179.366,0.26
8.47398941,212.94503269,3390.0,624.0,0.3357,80.1423,0.3
8.7,86.7,3260.0,694.0,0.34,80.1423,0.27
12.87,227.0,5805.0,894.0,1.03,299.89,-0.13
8.54124329,88.99195396,5640.0,717.6,1.005,329.304,0.165
1.166,1.42,4440.0,1617.0,0.74,47.3924,0.12
6.25,32.7,5749.0,1040.0,0.97,207.891,0.15
10.76062147,642.01338214,5909.0,1056.0,1.02,204.429,-0.15
3.48935569,16.14568308,4780.0,550.0,0.789,82.857,0.082
3.2,16.0,5070.0,615.0,0.8,82.857,0.2
6.6,32.0,5808.0,1180.0,1.1,130.919,0.2
11.98240037,921.7023803,6160.0,976.0,1.469,392.259,0.065
1.54,3.57,5277.0,1009.0,0.74,67.3975,-0.11
11.88151954,1036.12060682,6300.0,906.0,1.24,390.484,0.12
11.54525012,147.15455244,3322.0,687.0,0.335,115.557,0.27
11.87031056,166.85991368,3354.0,754.0,0.372,115.557,0.265
11.6,343.0,3430.0,737.0,0.392,86.4493,0.0
9.86,657.0,4230.0,783.0,0.739,377.483,0.41
12.778238,743.71847238,6500.0,1772.0,1.389,609.388,-0.104
11.9,170.4,3586.0,675.0,0.54,162.229,-0.03
9.30345398,127.1313628,3659.0,565.0,0.53,148.762,0.376
13.5292397,1080.6165838,6240.0,1682.0,1.483,629.161,0.03
13.09208946,1182.32167404,6240.0,1648.0,1.483,629.161,0.03
13.19297028,1160.07368555,6240.0,1655.0,1.483,629.161,0.03
5.82,61.5,3927.0,867.0,0.639,135.047,0.338
10.60369574,130.94530368,3747.0,689.0,0.612,138.367,0.425
9.7,135.0,3770.0,679.0,0.59,138.367,0.48
10.3,58.7,6000.0,947.0,1.146,130.855,0.09
3.52,11.8,6000.0,1242.0,1.146,130.855,0.09
2.018,2.89,4169.0,999.0,0.631,41.1166,-0.17
11.30986153,419.53349724,5700.0,441.0,0.89,348.849,-0.21
12.17295304,1147.36054927,6466.0,1061.0,1.349,402.63,-0.004
12.22899794,1910.14872607,5925.0,1180.0,1.026,233.266,-0.069
1.45,3.2,5326.0,2480.0,0.805,85.799,-0.41
1.425,2.0,5372.0,2310.0,0.806,85.799,-0.4
1.45661206,3.0,5342.0,2134.77,0.7601,85.799,-0.303
2.91,5.39,5372.0,800.0,0.806,85.799,-0.4
2.92706747,6.9,5342.0,738.68,0.7601,85.799,-0.303
2.9,7.0,5326.0,860.0,0.805,85.799,-0.41
2.72148317,11.0,5342.0,552.84,0.7601,85.799,-0.303
2.82,13.2,5372.0,598.0,0.806,85.799,-0.4
2.55,12.6,5372.0,415.0,0.806,85.799,-0.4
10.78,624.0,3996.0,939.0,0.666,390.415,0.14
10.42,588.0,3896.0,837.0,0.556,306.144,-0.27
11.43318,464.98529,5640.0,1714.0,0.998,199.581,0.143
4.91,20.0,5485.0,513.0,0.905,165.393,0.0
10.3,124.0,3713.0,742.0,0.6,226.318,0.47
1.09,4.3,3325.0,708.0,0.383,35.8256,0.03
8.54,73.0,6235.0,1040.0,1.23,192.475,0.08
1.03,4.0,3075.0,707.0,0.23,23.1008,0.3
13.67495645,371.85923619,6110.0,1890.0,1.31,364.715,0.28
11.92,254.0,3635.0,714.0,0.514,117.992,-0.09
6.41,78.5,6110.0,1439.0,1.291,179.147,0.124
14.3474953,333.71982735,6110.0,1750.0,1.31,220.882,0.28
18.97680433,138.25535705,6850.0,1666.0,1.449,360.408,-0.1
9.2362001,96.30200732,6400.0,1388.0,1.313,123.297,0.09
11.88154,2011.8639,6250.0,1586.0,1.311,178.68,0.258
19.2794468,181.16219199,6460.0,1816.0,1.536,341.997,0.072
19.851139,279.6904,6460.0,1749.0,1.536,341.997,0.072
10.98480109,235.19302118,5463.0,833.0,0.97,320.527,0.36
2.27,4.45,3681.0,674.0,0.514,64.2308,0.07
2.26,3.65,3681.0,553.0,0.514,64.2308,0.07
1.92,5.2,3681.0,482.0,0.514,64.2308,0.07
5.09,61.0,5940.0,1493.0,1.323,212.128,0.225
2.6,9.8,5600.0,1235.0,0.9,142.867,-0.06
2.58606487,10.0,5597.0,1124.85,0.9245,142.867,0.001
5.25,23.6,3514.0,635.0,0.42,46.0851,0.17
13.11453,392.83788,6295.0,1252.0,1.181,141.812,0.0
1.992,5.72,5585.0,1055.8,0.956,75.2092,-0.04
2.5,10.5,5278.0,641.0,0.8,60.3418,-0.27
8.33948164,79.77493016,3266.0,555.4,0.442,98.4458,0.357
2.28,9.79,5450.0,1038.0,0.917,95.1274,0.01
2.63,9.32,5450.0,800.0,0.917,95.1274,0.01
1.798,5.0,3725.0,520.0,0.542,27.1701,-0.21
1.85,4.0,3709.0,514.0,0.544,27.1701,-0.2
2.047,6.9,3725.0,420.0,0.542,27.1701,-0.21
2.02,5.3,3709.0,415.0,0.544,27.1701,-0.2
15.4,878.0,6643.0,1561.0,1.4,161.743,0.0
2.734,19.1,3370.0,435.0,0.397,52.5122,0.34
2.94,7.6,4869.0,686.0,0.776,59.7117,-0.09
2.62,23.5,4869.0,469.0,0.776,59.7117,-0.09
2.926,18.467,4600.0,1253.0,0.71,63.9262,-0.092
1.704,4.53,4552.0,871.0,0.678,27.5024,-0.284
2.587,9.6,4552.0,665.0,0.678,27.5024,-0.284
9.16894621,120.45696625,5995.0,995.3,1.142,142.488,0.01
9.71,116.0,6000.0,1022.0,1.109,142.488,-0.05
14.06727078,349.6112477,5842.0,1529.0,1.081,250.489,0.153
11.99363,301.9385,6261.0,1397.0,1.28,340.543,0.24
13.125739,211.99261,5570.0,1192.0,0.968,158.649,0.14
3.186,16.137,5626.0,1317.0,0.95,175.748,0.08
9.550068,55.30242,5710.0,1526.0,1.201,238.768,0.215
2.765,9.1,4435.0,941.0,0.734,77.2554,0.175
12.318691,241.86863,5226.0,1147.0,0.892,159.658,0.06
11.96,238.998,5230.0,1140.0,0.878,159.658,0.02
13.372337,383.30298,5850.0,1466.0,0.991,215.32,-0.15
13.775861,398.24099,5795.0,1466.0,1.049,215.32,0.06
14.134549,398.24099,5795.0,1467.0,1.049,215.32,0.06
13.977623,380.44251,5850.0,1470.0,0.98,215.32,-0.15
14.68379,603.55917,5650.0,1638.0,0.921,231.337,-0.19
14.627745,607.0553,5650.0,1630.0,0.929,231.337,-0.19
14.706208,615.95454,5650.0,1623.0,0.915,231.337,-0.19
20.28829,278.73691,6200.0,1861.0,1.292,515.98,0.14
19.626959,292.4036,6200.0,1785.0,1.394,515.98,0.14
20.602142,157.00802,6295.0,1795.0,1.45,515.98,0.28
19.447615,285.09351,6200.0,1805.0,1.339,515.98,0.14
13.383546,568.9157,5171.0,1480.0,0.901,360.313,0.2
16.634156,273.3338,6110.0,1800.0,1.243,393.072,0.23
16.735037,311.4734,6213.0,1830.0,1.265,393.072,0.17
11.960003,1004.3428,4675.0,972.0,0.752,140.998,0.03
18.94,645.17,6900.0,2190.0,1.57,364.411,-0.03
15.8,158.91,6400.0,1560.0,1.34,201.224,0.2
14.90794433,197.68926915,5990.0,1671.0,1.08,535.689,-0.2
17.127,473.547,6110.0,2508.0,1.22,375.647,0.06
12.745,404.263,5475.0,1516.0,1.076,185.932,0.32
10.76064,572.094,5070.0,900.0,0.89,169.272,0.28
12.162,611.797,6055.0,1140.0,1.192,352.181,-0.09
10.53646,38.1396,4430.0,770.0,0.69,64.7414,0.02
10.20019,168.4499,4800.0,960.0,0.77,124.73,0.0
11.09691,156.37236,4900.0,992.0,0.806,124.73,0.12
15.793481,150.96925,5890.0,1496.0,1.318,435.156,0.1
15.008851,562.24127,5940.0,2043.0,1.289,523.337,0.14
13.67495645,203.41018048,6250.0,1414.0,1.25,559.243,0.0
11.444,87.5585,6038.0,1001.0,1.129,157.963,-0.11
16.14096,163.36462,6410.0,1729.0,1.32,376.658,0.16
15.6926,390.9309,5650.0,1600.0,1.02,302.448,0.14
20.456425,454.4969,6250.0,2523.0,1.38,427.246,0.32
21.2971,467.2101,6360.0,2580.0,1.434,427.246,0.33
19.39157,444.962,6154.0,2510.0,1.17,427.246,0.21
20.389171,448.1403,6300.0,2601.0,1.35,427.246,0.3
16.510857,1541.4755,6450.0,1880.0,1.393,381.174,-0.05
20.904785,375.99289,6459.0,2358.0,1.353,269.898,0.13
14.773462,285.72917,5740.0,1520.0,1.166,197.996,0.18
13.89916,190.698,6050.0,1400.0,1.07,448.637,-0.02
10.76064,88.9924,5800.0,1480.0,1.12,216.526,0.17
15.35633,57.2094,5620.0,1400.0,1.08,159.507,-0.18
10.42437,317.83,5900.0,1100.0,1.0,301.462,0.15
17.127352,162.72896,5826.0,1531.0,1.22,227.537,0.0
9.97601,390.9309,5625.0,833.0,1.04,172.256,0.26
13.67498,85.8141,6030.0,1460.0,1.06,200.075,-0.18
10.09929161,136.0305582,4686.0,682.0,0.789,122.91,0.15
9.75183,130.3103,4775.0,763.0,0.8,122.91,0.22
1.841,6.26,4686.0,1329.0,0.789,122.91,0.15
13.56289,368.6828,5700.0,1790.0,1.16,559.084,0.29
15.46842,479.9233,6260.0,1742.0,1.41,275.587,-0.18
12.21781,387.7526,6272.0,1590.0,1.22,414.234,-0.09
8.9672,37.18611,5310.0,910.0,0.92,212.472,0.2
18.304297,2510.857,6475.0,2090.0,1.35,161.997,0.0
16.14096,775.5052,5260.0,1320.0,0.9,117.598,0.12
13.56289,854.9627,5900.0,1540.0,1.25,516.543,0.29
17.14977,266.9772,6010.0,2000.0,1.33,730.933,0.26
9.52765,139.8452,5200.0,1260.0,0.81,355.513,0.18
10.0881,282.8687,4900.0,1200.0,0.76,91.299,-0.04
12.498035,87.40325,5702.0,1404.0,1.044,436.098,0.092
8.092898,92.48853,5460.0,940.0,1.0,246.353,0.11
15.24421375,314.96795134,5750.0,1855.0,1.05,211.73,0.0
15.782272,188.15536,6405.0,1676.0,1.305,282.091,0.0
11.99363,2688.8418,6218.0,1460.0,1.394,527.995,0.156
12.66617,98.5273,5871.0,1290.0,1.077,453.099,0.1
17.37395,123.9537,5914.0,1700.0,1.336,610.176,0.34
10.76062147,198.96058278,4774.0,994.0,0.8,215.501,0.2
13.45077684,276.8285425,5660.0,1468.0,1.09,399.63,0.0
6.02802815,41.8,4987.0,934.5,0.8712,122.066,0.305
5.71659,40.68224,4910.0,970.0,0.842,122.066,0.24
11.937585,182.43442,5838.0,1339.0,1.26,334.037,0.34
11.99363,886.7457,6350.0,1590.0,1.38,524.993,0.24
15.46842,174.8065,6120.0,1850.0,1.41,715.383,0.22
13.652562,264.43456,5630.0,1389.0,0.98,194.134,0.07
12.21781,88.35674,5298.0,1119.0,0.87,288.326,0.27
12.811887,791.3967,6400.0,1557.0,1.39,343.08,0.16
11.209,1652.716,5300.0,910.0,0.95,310.841,0.28
13.473218,594.3421,5500.0,1638.0,0.97,261.386,-0.34
12.643752,676.9779,5806.0,1610.0,0.946,327.506,-0.01
14.12334,209.13214,5599.0,1624.0,1.248,602.236,0.33
7.06167,32.10083,6050.0,1270.0,1.19,114.173,0.19
17.71022,2542.64,7000.0,2329.0,1.59,423.552,0.1
16.8135,133.4886,6000.0,1340.0,1.08,303.941,-0.01
14.616536,178.30263,6110.0,1604.0,1.337,627.066,0.06
22.317119,154.46538,6650.0,1771.0,1.306,405.908,-0.19
21.18501,162.0933,6548.0,1740.0,1.354,405.908,-0.07
12.285064,508.528,5600.0,1422.0,0.93,305.603,0.22
10.98482,344.52772,5965.0,1642.0,1.171,757.84,0.04
17.59813,149.3801,6900.0,1740.0,1.49,538.11,-0.1
14.403565,1102.8701,5767.0,1842.0,1.092,232.98,0.259
13.4508,1172.7927,5800.0,1880.0,1.05,232.98,0.16
16.10730527,104.88337431,6399.0,1528.0,1.24,410.149,0.06
14.5717,413.179,6400.0,1490.0,1.3,410.149,0.09
13.540472,314.6517,6229.0,1571.0,1.212,539.36,0.15
16.869545,271.74465,5941.0,1721.0,1.345,568.42,0.164
17.71022,161.45764,5017.0,1142.0,0.876,176.818,0.25
21.74546,448.1403,8640.0,2402.0,1.93,427.678,-0.06
20.28829,527.5978,9360.0,2470.0,2.07,427.678,0.21
12.980022,3270.4707,6400.0,2392.0,1.256,123.483,0.0
13.89913607,3241.8497514,6432.0,2429.0,1.294,123.483,0.107
13.036067,3299.0754,6455.0,2413.0,1.274,123.483,0.0
13.89916,286.047,6600.0,1540.0,1.3,253.985,0.1
13.271456,95.03117,5839.0,1186.0,1.04,437.495,0.09
9.52765,47.03884,5638.0,1479.0,1.076,327.602,0.27
16.47723,159.55066,5313.0,1111.0,0.784,325.377,-0.31
14.90797,181.1631,6000.0,1480.0,1.23,663.231,0.12
14.01125,311.4734,5900.0,1160.0,1.12,279.35,-0.02
14.81827249,458.6263913,6850.0,1666.0,1.5,675.281,0.0
18.14733975,632.47852993,8000.0,3353.0,2.03,99.731,0.29
15.80469,362.3262,5503.0,2050.0,0.97,268.325,0.21
15.636555,354.06262,5440.0,2067.0,0.904,268.325,0.02
15.86070769,366.77398168,5616.0,2113.0,0.965,268.325,0.04
15.602928,339.76027,5568.0,2520.0,0.904,268.325,0.15
12.89035,317.83,6400.0,1500.0,1.35,542.251,-0.02
13.78707,731.009,5910.0,1620.0,1.09,508.885,0.14
16.40994774,44.17814857,6078.0,1254.0,1.059,362.087,-0.06
15.47960235,373.13054982,6405.0,1693.0,1.29,476.831,0.0
10.31226224,33.05415433,6300.0,1522.0,1.3,484.852,0.0
14.44837612,403.32424848,6050.0,1665.0,1.36,483.675,0.0
11.915167,279.6904,5170.0,1286.0,0.851,153.242,0.04
11.690987,269.20201,5150.0,1281.0,0.803,153.242,-0.08
11.690987,269.20201,5150.0,1281.0,0.803,153.242,-0.08
12.005,290.802,5200.0,1304.0,0.89,153.242,0.1
12.116929,295.89973,5180.0,1311.0,0.895,153.242,0.12
16.388,98.841,5940.0,1379.0,1.2,211.877,-0.008
14.156967,93.75985,5800.0,1340.0,0.98,258.426,-0.46
12.55408,177.9848,6000.0,1430.0,1.1,317.652,-0.05
13.439591,196.10111,6153.0,1502.0,1.249,317.652,0.26
14.605327,352.47347,6107.0,1772.0,1.168,322.114,-0.02
13.977623,190.06234,5736.0,1210.0,1.053,211.416,0.06
13.630144,324.1866,6015.0,1650.0,1.095,252.759,-0.02
14.79585452,324.18497514,5950.0,1660.0,1.12,252.759,-0.02
13.597,288.26,6150.0,1468.0,1.021,348.494,-0.29
15.177,285.717,6084.0,1473.0,1.011,348.494,-0.2
16.297886,654.7298,6400.0,2028.0,1.26,231.161,0.0
14.68379,559.3808,6400.0,1960.0,1.24,231.161,0.0
15.871944,645.1949,6400.0,2020.0,1.26,231.161,0.0
17.37395,152.5584,6217.0,1580.0,1.2,383.829,-0.08
14.874343,750.39663,5959.0,1733.0,1.081,386.346,-0.26
14.336311,89.31023,5485.0,1166.0,0.913,213.982,0.01
14.23543,88.9924,5326.6,1120.0,0.918,213.982,-0.03
14.90797,386.48128,5436.0,1664.0,0.89,267.206,-0.05
15.367539,409.68287,5500.0,1662.0,0.94,267.206,-0.03
15.210613,393.15571,5500.0,1661.0,0.914,267.206,-0.03
15.289076,396.96967,5540.0,1673.0,0.927,267.206,-0.03
13.22662,298.7602,5545.0,1244.0,0.93,163.371,0.06
13.204202,310.51991,5546.0,1242.0,0.987,163.371,0.06
12.576498,167.49641,5315.0,1021.0,0.951,177.291,0.29
11.276254,635.02434,4500.0,1426.7,0.688,86.7467,-0.01
12.3299,276.5121,5420.0,1337.0,0.935,364.512,-0.003
10.603714,306.38812,5150.0,1153.0,0.85,211.196,-0.03
11.119328,318.46566,5100.0,1170.0,0.904,211.196,0.5
13.159366,607.0553,5600.0,1636.0,0.828,375.31,-0.3
15.65,288.0,6000.0,1956.0,1.062,454.144,-0.12
13.125739,520.28771,5700.0,1732.0,1.021,309.137,0.09
13.170575,506.93885,5770.0,1753.0,1.033,309.137,0.09
12.184,502.15,5700.0,1706.0,0.96,309.137,0.09
13.047276,497.40395,5700.0,1732.0,1.004,309.137,0.09
12.218,502.15,5880.0,1753.0,0.972,309.137,0.0
14.24,146.2,5000.0,1315.0,0.87,174.818,0.03
13.708607,146.2018,5000.0,1309.0,0.87,174.818,0.03
12.038466,677.61356,4953.0,1053.0,0.839,201.338,0.22
18.528,202.131,6100.0,1759.0,1.213,251.303,-0.27
14.964015,199.27941,6070.0,1300.0,1.162,297.462,0.09
12.24,181.473,5600.0,1216.0,1.017,321.084,0.12
11.76945,204.68252,5600.0,1338.0,0.886,398.276,-0.25
10.267,213.573,5600.0,1251.0,0.954,398.276,-0.25
15.36,282.86,5800.0,1270.0,0.94,290.404,-0.45
8.687,274.276,4650.0,670.0,0.719,115.936,-0.15
13.78707,154.14755,5375.0,1184.0,0.836,197.119,-0.15
13.67498,158.915,5380.72,1150.0,0.93,197.119,-0.143
9.64,163.358,5900.0,1320.0,1.078,431.052,-0.04
13.731025,177.9848,6105.0,1479.0,1.229,431.052,0.26
13.56289,654.7298,6250.0,1624.4,1.27,488.66,-0.1
15.02006,184.3414,6230.0,1475.3,1.28,175.631,0.04
14.247,403.945,5400.0,1689.0,1.004,369.926,-0.08
12.464,492.62,5600.0,1480.0,0.93,273.703,-0.07
13.9,301.93,5911.0,1490.0,1.24,226.399,0.22
9.113,82.632,4715.0,963.0,0.826,49.9605,0.144
14.90797,305.1168,6400.0,1487.0,1.276,162.303,0.0
15.401166,311.4734,6520.0,1530.0,1.317,162.303,0.0
15.277867,305.1168,6400.0,1502.0,1.285,162.303,0.0
13.047,187.512,5763.0,1387.0,1.106,222.355,-0.006
16.37,712.545,6059.0,2049.0,1.559,362.715,0.14
14.24,491.3763,6250.0,2210.0,1.386,434.754,-0.06
13.002,597.5,6036.0,1790.0,1.34,316.678,0.14
17.48604,301.9385,5970.0,1910.0,1.48,149.216,0.39
15.737436,262.52758,5984.0,1926.0,1.191,149.216,0.34
14.235,340.06,6100.0,1710.0,1.14,294.001,0.07
20.51247,292.4036,6250.0,2160.0,1.46,194.459,0.23
20.78145022,284.13859586,6329.0,2228.0,1.458,194.459,0.366
20.68056939,289.22385037,6366.0,2231.0,1.467,194.459,0.204
13.78704626,529.81995447,5617.0,1715.0,0.903,105.166,-0.1
23.09054,273.3338,6100.0,2469.7,1.39,754.258,-0.35
17.14974047,270.15414595,6600.0,1716.2,1.39,246.69,0.03
17.14977,270.1555,6600.0,1716.2,1.39,246.69,0.03
11.197791,170.99254,4143.0,825.0,0.577,49.7876,-0.13
16.017661,231.69807,5870.0,1623.0,1.08,398.505,-0.36
18.71903,394.1092,6490.0,2190.0,1.63,275.664,0.12
19.17,397.27,6480.0,2200.0,1.64,275.664,0.1
11.65736,95.349,5510.0,1120.0,1.11,271.103,0.29
10.559,220.565,5314.0,797.0,0.842,100.588,0.0
10.939984,218.34921,5280.0,833.0,0.853,100.588,0.09
19.055,177.98,6431.0,1772.0,1.45,523.756,-0.08
11.65736,1875.197,5130.0,1120.0,0.92,290.946,0.15
18.27067,200.2329,6430.0,1840.0,1.55,466.433,0.11
11.54527,425.8922,4920.0,1160.0,0.84,149.942,0.19
16.376349,255.85315,6280.0,1871.0,1.19,575.889,0.0
17.900773,467.2101,6700.0,1942.0,1.334,370.284,0.07
19.28,143.653,6153.0,1604.0,1.45,211.211,0.26
13.56,359.13,5630.0,1570.0,1.11,137.544,0.14
13.45,152.55,5540.0,1285.0,1.06,352.464,0.14
12.67,419.52,5640.0,1555.0,1.12,151.068,0.23
12.33,263.79,5525.0,1180.0,0.69,281.742,-0.6
12.823096,293.03926,5473.0,1171.0,0.809,281.742,-0.49
12.33,883.53,6180.0,1480.0,1.48,158.66,0.21
16.7,1274.44,6250.0,1500.0,1.2,2346.01,-0.5
1.24,2.53,3542.0,996.0,0.405,28.5321,-0.17
2.043,6.27,4716.0,789.0,0.688,44.526,-0.47
2.043,6.26,4716.0,790.0,0.688,44.526,-0.47
13.518054,293.67492,5750.0,1210.0,1.037,163.553,0.02
11.029656,188.47319,5340.0,1328.0,0.924,154.273,0.45
11.119328,176.39565,5340.0,1328.0,0.946,154.273,0.45
13.988832,3759.9289,6429.0,1729.0,1.206,213.053,-0.18
14.45961,483.41943,6397.0,1630.0,1.285,272.655,-0.04
14.425983,491.68301,6397.0,1630.0,1.285,272.655,-0.04
12.89035,365.5045,5510.0,1244.0,1.0,276.211,0.25
12.78,378.2,5430.0,1230.0,1.04,276.211,0.05
12.206601,344.52772,5370.0,1203.0,0.914,276.211,0.05
23.20263,1398.452,6720.0,1577.0,1.47,235.479,-0.07
15.389957,225.34147,6250.0,1743.0,1.405,234.149,0.432
2.06,4.52,5870.0,1147.0,1.02,18.2702,0.05
2.042,4.82,6037.0,1169.8,1.094,18.2702,0.08
